folder,image_name,coins_count
all_coins,01207e3d7e.jpg,5
all_coins,0140acf6eb.jpg,4
all_coins,025c8579f0.jpg,2
all_coins,028ca794e7.jpg,4
all_coins,02e080206f.jpg,40
all_coins,0391d1cd81.jpg,1
all_coins,03ab6f403f.jpg,2
all_coins,05c7bef607.jpg,3
all_coins,06592a2984.jpg,1
all_coins,06dbf139bd.jpg,3
all_coins,06de4d46b4.jpg,14
all_coins,0712ebe773.jpg,15
all_coins,078aaee7f6.jpg,2
all_coins,0992f9217f.jpg,16
all_coins,0bcb8457d5.jpg,11
all_coins,0c0f693a3e.jpg,10
all_coins,0c7067ece2.jpg,1
all_coins,11178d409d.jpg,8
all_coins,14080c2080.jpg,9
all_coins,1573c64a86.jpg,6
all_coins,1576817f96.jpg,1
all_coins,16f46adcc2.jpg,4
all_coins,1a1db517f0.jpg,1
all_coins,1a203989bd.jpg,34
all_coins,1d5fb7f409.jpg,4
all_coins,1e5109de3a.jpg,8
all_coins,1f3c0f520a.jpg,2
all_coins,207092513f.jpg,8
all_coins,209529add9.jpg,3
all_coins,21ad309395.jpg,15
all_coins,23560e97ad.jpg,15
all_coins,244d4d4639.jpg,10
all_coins,24699d577c.jpg,1
all_coins,2564ee861d.jpg,12
all_coins,26fb204f51.jpg,3
all_coins,27ad5d7140.jpg,9
all_coins,2895e89ff2.jpg,20
all_coins,2bf5e82e5a.jpg,8
all_coins,2c8f0e58fb.jpg,2
all_coins,2ed9a9c1e2.jpg,8
all_coins,2f52601471.jpg,3
all_coins,2fc068f84e.jpg,7
all_coins,31357b26f3.jpg,5
all_coins,31e4b72f06.jpg,1
all_coins,321f79f6bb.jpg,2
all_coins,342d14adbd.jpg,5
all_coins,35f856e199.jpg,5
all_coins,3613533eef.jpg,2
all_coins,3731e4b26c.jpg,28
all_coins,3942739722.jpg,1
all_coins,3a31d6cc15.jpg,5
all_coins,3c64dca0b6.jpg,21
all_coins,3d315bb61e.jpg,30
all_coins,3fa08174b0.jpg,5
all_coins,419d2d60c3.jpg,20
all_coins,41ee53b36e.jpg,16
all_coins,420cd5cadc.jpg,9
all_coins,421f429a45.jpg,8
all_coins,424d624a79.jpg,2
all_coins,4291a46303.jpg,3
all_coins,42a0da06b7.jpg,2
all_coins,4359d7bf90.jpg,3
all_coins,43de9c935d.jpg,1
all_coins,444107b8c9.jpg,14
all_coins,4464e8c6c9.jpg,1
all_coins,44cf53bcde.jpg,16
all_coins,44e195e1ef.jpg,8
all_coins,46076bb5d5.jpg,5
all_coins,47b061170d.jpg,8
all_coins,48fa79d7ae.jpg,8
all_coins,49fd927d4c.jpg,5
all_coins,4a1315d458.jpg,2
all_coins,4a4bd0f725.jpg,40
all_coins,4ba1b09981.jpg,2
all_coins,4c0fee8a9c.jpg,16
all_coins,4ca15155e9.jpg,2
all_coins,4e47138c7e.jpg,6
all_coins,4e95f6db6a.jpg,24
all_coins,4e9e203a40.jpg,9
all_coins,4fe02e46cb.jpg,2
all_coins,50797d435f.jpg,34
all_coins,50e7fe98b7.jpg,35
all_coins,5189314af4.jpg,2
all_coins,563563f749.jpg,5
all_coins,566b1031a8.jpg,20
all_coins,569a5a3984.jpg,1
all_coins,5ab456ac02.jpg,11
all_coins,5b7a05e3dd.jpg,7
all_coins,5d6b82679d.jpg,4
all_coins,5edc210162.jpg,3
all_coins,5f8a04cee8.jpg,7
all_coins,609e94b29b.jpg,16
all_coins,60fc6231cd.jpg,5
all_coins,612e80df45.jpg,7
all_coins,61958bd2dd.jpg,5
all_coins,670dc0a72f.jpg,2
all_coins,681165d9f1.jpg,4
all_coins,6bf1678fa3.jpg,2
all_coins,6bf4f833a4.jpg,8
all_coins,6c8ccc2bdc.jpg,2
all_coins,6d2e7e9448.jpg,9
all_coins,6d4d37ae2c.jpg,5
all_coins,6da8539078.jpg,5
all_coins,6dc3173bf2.jpg,8
all_coins,716dcf2d66.jpg,3
all_coins,7262427976.jpg,1
all_coins,72d0dbe5f5.jpg,34
all_coins,766f507935.jpg,16
all_coins,767455e3f9.jpg,2
all_coins,7779953784.jpg,2
all_coins,782058a969.jpg,5
all_coins,79eb826b40.jpg,24
all_coins,7c13cfe7f1.jpg,1
all_coins,7c3720e174.jpg,7
all_coins,7c7942b825.jpg,8
all_coins,7ce16206bb.jpg,8
all_coins,7e122f5d1f.jpg,8
all_coins,827d23c09e.jpg,8
all_coins,85db729dc0.jpg,16
all_coins,85e4b42fb6.jpg,8
all_coins,8605748432.jpg,20
all_coins,868bb275c3.jpg,8
all_coins,87a1c3b8af.jpg,5
all_coins,87f4bed37f.jpg,2
all_coins,898beeed4c.jpg,1
all_coins,8c7c691333.jpg,1
all_coins,8e89dfa19b.jpg,6
all_coins,9082197e8c.jpg,1
all_coins,908f1fc748.jpg,1
all_coins,91851d8baa.jpg,1
all_coins,94b5bdb199.jpg,4
all_coins,962d332c3c.jpg,6
all_coins,97868f7555.jpg,5
all_coins,97e6af6151.jpg,7
all_coins,980bc77535.jpg,3
all_coins,98e915fe15.jpg,2
all_coins,990db901a0.jpg,34
all_coins,9981524f15.jpg,1
all_coins,9ab6493bdc.jpg,2
all_coins,9b1df4ab21.jpg,2
all_coins,9bdccee820.jpg,8
all_coins,9d2dea7b8f.jpg,9
all_coins,9e575d70ea.jpg,3
all_coins,9ef3898d38.jpg,4
all_coins,a15f18c804.jpg,7
all_coins,a188d78b85.jpg,5
all_coins,a19f00a771.jpg,8
all_coins,a1fae3d9ea.jpg,26
all_coins,a5faa8e072.jpg,23
all_coins,a61fb409e8.jpg,1
all_coins,a9515c596b.jpg,20
all_coins,aaf925663f.jpg,5
all_coins,abd33e40b9.jpg,6
all_coins,ad43774456.jpg,2
all_coins,ae2a9d0217.jpg,2
all_coins,afc5895108.jpg,10
all_coins,afed6c9305.jpg,2
all_coins,b05183cf6c.jpg,1
all_coins,b22b3d9c4e.jpg,1
all_coins,b2ff113277.jpg,3
all_coins,b36a35b1cf.jpg,4
all_coins,b490ad931a.jpg,16
all_coins,b61d911828.jpg,30
all_coins,b65bf338f7.jpg,10
all_coins,bb8b54822f.jpg,4
all_coins,bc673941fb.jpg,6
all_coins,bc6914ff98.jpg,1
all_coins,bd5e683f30.jpg,6
all_coins,bd7c825ab5.jpg,2
all_coins,bdddd66dc5.jpg,8
all_coins,be037b359a.jpg,26
all_coins,c0ac04a0cf.jpg,1
all_coins,c13910bc18.jpg,2
all_coins,c1a9fbb8bc.jpg,7
all_coins,c20d83cdfe.jpg,1
all_coins,c2d0445950.jpg,2
all_coins,c36182ac9a.jpg,4
all_coins,c3ddc33f41.jpg,2
all_coins,c45fe65ea2.jpg,1
all_coins,c61640a9c1.jpg,8
all_coins,c99b8f0e24.jpg,14
all_coins,cb1e6a6967.jpg,8
all_coins,cb4769d1a9.jpg,24
all_coins,cf0943d302.jpg,1
all_coins,d0a3c1f8d3.jpg,9
all_coins,d339767881.jpg,2
all_coins,d3a549a4ac.jpg,1
all_coins,d4a5b2ad56.jpg,8
all_coins,d603d1e7e2.jpg,16
all_coins,d7416e5a02.jpg,1
all_coins,d74bf34efc.jpg,35
all_coins,d87fde36bf.jpg,8
all_coins,d8e50e61e9.jpg,8
all_coins,dc76e7bc74.jpg,9
all_coins,e036bb9f36.jpg,1
all_coins,e458d60056.jpg,1
all_coins,e464aa2ba3.jpg,6
all_coins,e48a9d76fa.jpg,1
all_coins,e5498c038d.jpg,12
all_coins,e56270ad8e.jpg,1
all_coins,e58d420bba.jpg,1
all_coins,e7047cebbb.jpg,5
all_coins,e87b700514.jpg,23
all_coins,e893dcbca8.jpg,4
all_coins,e982d8d424.jpg,2
all_coins,ea2f399c2c.jpg,12
all_coins,ecb30e89ac.jpg,10
all_coins,ecf7752465.jpg,1
all_coins,f14da4ee62.jpg,4
all_coins,f35a790bd0.jpg,14
all_coins,f5fd0e7e9b.jpg,12
all_coins,f8101d6dd1.jpg,5
all_coins,f8b6b6d100.jpg,4
all_coins,f8cc6f7201.jpg,5
all_coins,fa5950f31e.jpg,1
china_coins,02e699f79d.jpg,1
china_coins,04a8138ea5.jpg,2
china_coins,063bece950.jpg,6
china_coins,0652e0440f.jpg,3
china_coins,06da1e60cc.jpg,2
china_coins,07ceece621.jpg,1
china_coins,0871f059de.jpg,2
china_coins,08d2b6eda9.jpg,19
china_coins,09538b2334.jpg,1
china_coins,0d0ac3a88a.jpg,16
china_coins,0e718de582.jpg,7
china_coins,0ee766febf.jpg,1
china_coins,1175dc22b9.jpg,18
china_coins,125162ad58.jpg,2
china_coins,12582fe8f1.jpg,8
china_coins,12cacddb04.jpg,16
china_coins,143e98adb1.jpg,2
china_coins,1747d2af5a.jpg,6
china_coins,1950b241a8.jpg,1
china_coins,1acabdc3c1.jpg,1
china_coins,1b53e51ae8.jpg,1
china_coins,1da0bb4e1c.jpg,9
china_coins,1eff34a51a.jpg,2
china_coins,208133d902.jpg,5
china_coins,227130705a.jpg,2
china_coins,23bc51081c.jpg,7
china_coins,2413c6b7c1.jpg,2
china_coins,24bc5f6e9f.jpg,3
china_coins,2773217ea5.jpg,2
china_coins,292ab178e0.jpg,9
china_coins,2c1e478f4f.jpg,2
china_coins,2e9f5856fe.jpg,2
china_coins,2ed1c4e5ab.jpg,2
china_coins,2f671c984f.jpg,2
china_coins,30824c01c0.jpg,1
china_coins,319c68de53.jpg,49
china_coins,32902465b4.jpg,2
china_coins,332dd30533.jpg,1
china_coins,33f92a7c9a.jpg,2
china_coins,351727081d.jpg,2
china_coins,35725ca007.jpg,2
china_coins,3636f26c6e.jpg,2
china_coins,366afbecee.jpg,2
china_coins,38427303fa.jpg,3
china_coins,3860162c9e.jpg,1
china_coins,388d452d4d.jpg,4
china_coins,3911c0ca2f.jpg,1
china_coins,3c07d2187c.jpg,1
china_coins,3cbd0cd971.jpg,1
china_coins,3e18a35d79.jpg,1
china_coins,3e8ad3f0ec.jpg,1
china_coins,41c06915ee.jpg,5
china_coins,43a864822a.jpg,2
china_coins,4740a8da05.jpg,16
china_coins,474630071b.jpg,6
china_coins,485ea6d538.jpg,2
china_coins,4a0718547a.jpg,1
china_coins,4ac89e7716.jpg,2
china_coins,4d2034bf07.jpg,2
china_coins,4ea723e6ff.jpg,2
china_coins,4ec657dc62.jpg,1
china_coins,4edb61a2ec.jpg,6
china_coins,5469ba21b8.jpg,2
china_coins,57887a8ad3.jpg,1
china_coins,57c436585d.jpg,2
china_coins,57e8cf92e6.jpg,1
china_coins,5894b2ca14.jpg,4
china_coins,58c221aed6.jpg,2
china_coins,59d46de1dc.jpg,1
china_coins,5c7495d3ca.jpg,2
china_coins,5d77678548.jpg,6
china_coins,5db3d508da.jpg,1
china_coins,5e0d26b26a.jpg,1
china_coins,5e4d27082b.jpg,7
china_coins,5fa89151aa.jpg,1
china_coins,61bba65828.jpg,1
china_coins,64fd5f818e.jpg,1
china_coins,68af551064.jpg,1
china_coins,68e8937afd.jpg,2
china_coins,6a5cbbe466.jpg,2
china_coins,6b8399d4e5.jpg,2
china_coins,6b8c2b21c0.jpg,3
china_coins,6df4492ed9.jpg,1
china_coins,6f58f116fe.jpg,1
china_coins,7689a78845.jpg,4
china_coins,7867fe26a2.jpg,1
china_coins,7b0a11f226.jpg,2
china_coins,7bfa2573b2.jpg,1
china_coins,7d4847e142.jpg,1
china_coins,7dc2f1ef79.jpg,8
china_coins,7e3aab75a5.jpg,2
china_coins,7ea2d9c5ee.jpg,2
china_coins,7f19658cb5.jpg,2
china_coins,800af58787.jpg,1
china_coins,8177a8bbbc.jpg,8
china_coins,821697aab4.jpg,2
china_coins,82ace919e3.jpg,2
china_coins,8727a19438.jpg,9
china_coins,8a150b4bb6.jpg,2
china_coins,8b85da2bab.jpg,2
china_coins,8c4e113edf.jpg,1
china_coins,8f490a1cb2.jpg,2
china_coins,93eebadc76.jpg,5
china_coins,9409e3b084.jpg,1
china_coins,9936d5f749.jpg,9
china_coins,9975a579df.jpg,1
china_coins,9aa6ef2960.jpg,4
china_coins,9ca0f7f4e0.jpg,15
china_coins,9ce19a1427.jpg,8
china_coins,9f6f222c39.jpg,1
china_coins,9fac954aa3.jpg,1
china_coins,a0d4e8c1e9.jpg,1
china_coins,a27ca1645f.jpg,2
china_coins,a3a56142e2.jpg,2
china_coins,a3afa648bb.jpg,2
china_coins,a4c0e40756.jpg,8
china_coins,a5c303f31d.jpg,2
china_coins,a6453129da.jpg,3
china_coins,a7e7f987fc.jpg,7
china_coins,a8d3f3a595.jpg,2
china_coins,a9565e78a0.jpg,6
china_coins,aab9a625c4.jpg,1
china_coins,aaeb6a019c.jpg,2
china_coins,ad17e4b2ab.jpg,3
china_coins,ad4249fee4.jpg,2
china_coins,ad4356b692.jpg,1
china_coins,ad447361a9.jpg,5
china_coins,af5d14b25e.jpg,2
china_coins,b060c5f004.jpg,1
china_coins,b098debff0.jpg,3
china_coins,b341aa5276.jpg,6
china_coins,b545285cad.jpg,21
china_coins,b548346734.jpg,4
china_coins,b63e7b4535.jpg,2
china_coins,b72e5fc7c9.jpg,21
china_coins,b878cfb624.jpg,1
china_coins,b8ecfd72d9.jpg,2
china_coins,ba61d4837d.jpg,1
china_coins,baacfff666.jpg,1
china_coins,bdbe11a5e4.jpg,2
china_coins,bde8ab72d6.jpg,2
china_coins,be073a7bce.jpg,2
china_coins,c09fcda175.jpg,2
china_coins,c369861356.jpg,1
china_coins,c676cf0fbd.jpg,5
china_coins,c6e4d2fe2a.jpg,3
china_coins,c70fcbbcdf.jpg,1
china_coins,c7b5b21039.jpg,10
china_coins,c8449b8233.jpg,1
china_coins,c8d78bfbf8.jpg,8
china_coins,c9f4867930.jpg,10
china_coins,ca2e2cbe03.jpg,2
china_coins,cb18e4d40f.jpg,1
china_coins,cbc82699fb.jpg,10
china_coins,ce20bfdf54.jpg,9
china_coins,ceee6d3d6b.jpg,3
china_coins,cf5e1b646f.jpg,1
china_coins,d06b667677.jpg,4
china_coins,d22d3b86fb.jpg,12
china_coins,d2826b0621.jpg,1
china_coins,d2ead151fe.jpg,8
china_coins,d33cc1f754.jpg,1
china_coins,d5dafe49a4.jpg,1
china_coins,d65f9cda42.jpg,2
china_coins,d6fc31e378.jpg,1
china_coins,d70ec53e95.jpg,16
china_coins,d9680d927b.jpg,6
china_coins,d9999028d4.jpg,1
china_coins,da5998309f.jpg,1
china_coins,db15b2c8d8.jpg,1
china_coins,dce60ddc91.jpg,6
china_coins,dde5b786d0.jpg,1
china_coins,df7dd61872.jpg,5
china_coins,e06fa59b89.jpg,2
china_coins,e078be6624.jpg,6
china_coins,e1c229607f.jpg,1
china_coins,e3d32c95bf.jpg,2
china_coins,e42293fefb.jpg,6
china_coins,e5214c6883.jpg,2
china_coins,e65a8ba771.jpg,9
china_coins,e7355ec38d.jpg,2
china_coins,e80bfdd799.jpg,6
china_coins,e8bc6cdd77.jpg,1
china_coins,e8e593aaf7.jpg,49
china_coins,ed913853c6.jpg,6
china_coins,ee12218dbf.jpg,2
china_coins,ee3474e6bf.jpg,2
china_coins,eeddd06ffd.jpg,2
china_coins,efa6633bcb.jpg,1
china_coins,f0b4a1ae35.jpg,1
china_coins,f14b57029f.jpg,1
china_coins,f17fb74818.jpg,1
china_coins,f1ea00e156.jpg,5
china_coins,f258182de9.jpg,6
china_coins,f2595d8215.jpg,1
china_coins,f3648f78ff.jpg,1
china_coins,f40e58aa3d.jpg,1
china_coins,f4132c3195.jpg,3
china_coins,f47ea6bddc.jpg,2
china_coins,f560ce419a.jpg,21
china_coins,f5cf4a56ea.jpg,3
china_coins,f687c34368.jpg,4
china_coins,f8acdd9a70.jpg,9
china_coins,f8b98b3770.jpg,1
china_coins,f9f8bf3d0c.jpg,1
china_coins,fa9c3936ca.jpg,3
china_coins,fc2742e40a.jpg,3
china_coins,fc9f88fcae.jpg,1
china_coins,fcbd323006.jpg,3
china_coins,fff51a7712.jpg,2
euro_coins,0017c3b0e6.jpg,2
euro_coins,016bad69c2.jpg,1
euro_coins,01cf2502d5.jpg,2
euro_coins,023a9c7804.jpg,1
euro_coins,026b6bf6ed.jpg,8
euro_coins,03b9ef036d.jpg,6
euro_coins,0449a7f119.jpg,8
euro_coins,0474cca2ab.jpg,1
euro_coins,048646a4b1.jpg,1
euro_coins,04fb6c4fed.jpg,8
euro_coins,08239ad715.jpg,8
euro_coins,0a030b6c5a.jpg,1
euro_coins,0a3ee5dced.jpg,2
euro_coins,0af89feef6.jpg,1
euro_coins,0bececd88b.jpg,8
euro_coins,0d51d01a3a.jpg,1
euro_coins,0dc711d21f.jpg,1
euro_coins,0dfe9d8acd.jpg,1
euro_coins,0e30187668.jpg,8
euro_coins,0fb0786654.jpg,27
euro_coins,104375946f.jpg,23
euro_coins,106a4659be.jpg,1
euro_coins,11670a5c4e.jpg,8
euro_coins,1589adc838.jpg,8
euro_coins,174dd15a12.jpg,16
euro_coins,17879eacc8.jpg,1
euro_coins,1d54ab4349.jpg,1
euro_coins,1ebcf2e154.jpg,1
euro_coins,1ee845b9ba.jpg,8
euro_coins,2082a2953f.jpg,16
euro_coins,20ebfe0b4b.jpg,2
euro_coins,21284b053f.jpg,1
euro_coins,227865fbd5.jpg,8
euro_coins,26d34d1fe4.jpg,11
euro_coins,2712332a36.jpg,26
euro_coins,27458f671e.jpg,8
euro_coins,274b6c1544.jpg,1
euro_coins,284a779c11.jpg,1
euro_coins,295da09780.jpg,3
euro_coins,2a2f37b5b7.jpg,5
euro_coins,2cdf2aafaa.jpg,2
euro_coins,2d0f6aab12.jpg,1
euro_coins,2df30cff89.jpg,8
euro_coins,2e42a8a028.jpg,3
euro_coins,2f1a258c63.jpg,2
euro_coins,2f20e6f6a3.jpg,9
euro_coins,2fadfde717.jpg,3
euro_coins,35a1c45ae0.jpg,9
euro_coins,37abd5b122.jpg,8
euro_coins,387e8acaae.jpg,1
euro_coins,38f5053be4.jpg,8
euro_coins,3a16ee60d1.jpg,3
euro_coins,3cef209534.jpg,1
euro_coins,3d8d27bd59.jpg,8
