folder,image_name,coins_count
euro_coins,3e5f22cfa7.jpg,1
euro_coins,3f32a19322.jpg,2
euro_coins,3faaad8493.jpg,2
euro_coins,40798eb414.jpg,8
euro_coins,43be1b59b6.jpg,1
euro_coins,44d7a5a16f.jpg,2
euro_coins,474a157295.jpg,1
euro_coins,47808cb23d.jpg,39
euro_coins,48e4da63c8.jpg,1
euro_coins,4aee2ba29c.jpg,8
euro_coins,4b5ac94af2.jpg,1
euro_coins,4dc75f545a.jpg,1
euro_coins,4dd74a46b9.jpg,2
euro_coins,4dfdb85e6c.jpg,1
euro_coins,4fa60b1343.jpg,10
euro_coins,514aa4b868.jpg,1
euro_coins,5346a5a991.jpg,7
euro_coins,53cee6eabd.jpg,1
euro_coins,5489ec1fb5.jpg,1
euro_coins,557dc9082e.jpg,5
euro_coins,56063bf99f.jpg,2
euro_coins,5900a5dd22.jpg,1
euro_coins,59cd7eac39.jpg,3
euro_coins,5bdac203cf.jpg,1
euro_coins,605f002373.jpg,8
euro_coins,61236109ef.jpg,8
euro_coins,617ce75a74.jpg,1
euro_coins,6244ebd2a6.jpg,1
euro_coins,625ce723b7.jpg,6
euro_coins,6511355229.jpg,1
euro_coins,65df499473.jpg,2
euro_coins,661fb432d8.jpg,2
euro_coins,669b6b8221.jpg,2
euro_coins,66bbd666dc.jpg,8
euro_coins,67a2b8babd.jpg,2
euro_coins,6b14ae12fd.jpg,5
euro_coins,6c5115967d.jpg,1
euro_coins,6d65516fa2.jpg,16
euro_coins,6e1ffaa89f.jpg,2
euro_coins,6fc012853d.jpg,1
euro_coins,6fcdb71ce8.jpg,2
euro_coins,704ddd18c6.jpg,1
euro_coins,70eb01116a.jpg,1
euro_coins,7281fdb743.jpg,8
euro_coins,73c5a8a67e.jpg,1
euro_coins,740ead22ad.jpg,11
euro_coins,74b386424e.jpg,4
euro_coins,76f525973a.jpg,1
euro_coins,78b48c757b.jpg,8
euro_coins,7a5389d5f6.jpg,1
euro_coins,7b645a97ae.jpg,18
euro_coins,7b9a802511.jpg,3
euro_coins,7cd846ace8.jpg,16
euro_coins,7d87a3263f.jpg,10
euro_coins,7e1cb4e9f7.jpg,1
euro_coins,7ebe8e9cf1.jpg,8
euro_coins,7f9dd7c082.jpg,16
euro_coins,8110882838.jpg,8
euro_coins,81781e538c.jpg,16
euro_coins,81df542fcf.jpg,2
euro_coins,82abf4f0cf.jpg,8
euro_coins,82cf6b4cc7.jpg,36
euro_coins,87616b0677.jpg,1
euro_coins,8791cf7e7b.jpg,8
euro_coins,895ca34285.jpg,3
euro_coins,8a563f72c9.jpg,1
euro_coins,8aa7031929.jpg,1
euro_coins,8b1c21c16d.jpg,8
euro_coins,8de3e31598.jpg,4
euro_coins,8f8a4cc0e0.jpg,1
euro_coins,9012e0cfab.jpg,16
euro_coins,9153613467.jpg,1
euro_coins,91c23b8603.jpg,16
euro_coins,9318896c0e.jpg,8
euro_coins,94ab346047.jpg,8
euro_coins,953f946a75.jpg,5
euro_coins,964db0034b.jpg,4
euro_coins,969f9d387e.jpg,10
euro_coins,979972ef4b.jpg,2
euro_coins,984512355e.jpg,8
euro_coins,984bf7c337.jpg,2
euro_coins,984c5c1d65.jpg,2
euro_coins,9886144124.jpg,1
euro_coins,9b591d7d12.jpg,10
euro_coins,9ccd8109eb.jpg,1
euro_coins,a1bb0d205a.jpg,8
euro_coins,a36be81d4b.jpg,1
euro_coins,a4f07889a9.jpg,2
euro_coins,a6fae6992c.jpg,8
euro_coins,a8e7c7a5a0.jpg,8
euro_coins,ab19a4320a.jpg,3
euro_coins,abc8d5a860.jpg,8
euro_coins,ae2f8ba972.jpg,3
euro_coins,aeac0ceaf6.jpg,4
euro_coins,aee6c8e699.jpg,2
euro_coins,affc660e09.jpg,3
euro_coins,b11e29c167.jpg,8
euro_coins,b16d25d0f8.jpg,2
euro_coins,b3939358e4.jpg,2
euro_coins,b3f185cadd.jpg,8
euro_coins,b487770510.jpg,1
euro_coins,b54ce1f3de.jpg,6
euro_coins,b62375858b.jpg,16
euro_coins,b8dc6fd870.jpg,1
euro_coins,b91eb1a310.jpg,2
euro_coins,b949c3fb90.jpg,1
euro_coins,bb0bdcd84d.jpg,3
euro_coins,bbcf703dd5.jpg,1
euro_coins,bc0855f439.jpg,1
euro_coins,bc4a18ff1f.jpg,3
euro_coins,bef8afa7af.jpg,6
euro_coins,c086d0fe16.jpg,2
euro_coins,c0bd7b83a4.jpg,2
euro_coins,c25be2222d.jpg,12
euro_coins,c3bdd9fe03.jpg,2
euro_coins,c3be73016e.jpg,1
euro_coins,c563ef6cdd.jpg,1
euro_coins,c5cf6a5c34.jpg,8
euro_coins,c6484e1b02.jpg,2
euro_coins,c68b8697d4.jpg,9
euro_coins,c6ff757750.jpg,10
euro_coins,c7211edf6c.jpg,1
euro_coins,c9b204ae4f.jpg,1
euro_coins,caacb13741.jpg,1
euro_coins,cb3e4b105c.jpg,1
euro_coins,cbb8677846.jpg,12
euro_coins,cd01890f6d.jpg,1
euro_coins,cd3057d705.jpg,1
euro_coins,cdb414f9d4.jpg,8
euro_coins,cea64212c1.jpg,2
euro_coins,cffb6c6a2a.jpg,4
euro_coins,d1fc6b23e9.jpg,2
euro_coins,d22531cbc0.jpg,1
euro_coins,d5381d6c9c.jpg,11
euro_coins,d95ed4083d.jpg,8
euro_coins,da11147310.jpg,2
euro_coins,dbc661538d.jpg,8
euro_coins,dc372bda0c.jpg,1
euro_coins,dc9f28d4dc.jpg,1
euro_coins,dde120d0f3.jpg,8
euro_coins,defe0c372f.jpg,2
euro_coins,df18c3f97a.jpg,1
euro_coins,df63632db9.jpg,1
euro_coins,dfd7bd3f2e.jpg,1
euro_coins,e29dbcfa9a.jpg,4
euro_coins,e2a5faebc0.jpg,5
euro_coins,e2b708fa1a.jpg,2
euro_coins,e3063c7b59.jpg,1
euro_coins,e3558ac6c5.jpg,1
euro_coins,e514e16e99.jpg,3
euro_coins,e546757803.jpg,2
euro_coins,e5913fa2ea.jpg,2
euro_coins,e5e9ac7e37.jpg,3
euro_coins,eb66218305.jpg,16
euro_coins,eba230ec7a.jpg,2
euro_coins,ebbcd5a2c8.jpg,2
euro_coins,ed1f1c3d14.jpg,8
euro_coins,ee28731997.jpg,8
euro_coins,ef0b785d09.jpg,1
euro_coins,f07b3d633d.jpg,2
euro_coins,f2f7530040.jpg,102
euro_coins,f374b15248.jpg,1
euro_coins,f3c81d3d71.jpg,1
euro_coins,f4f9c6fcb5.jpg,1
euro_coins,f627dbdd5e.jpg,16
euro_coins,f63b6856e5.jpg,1
euro_coins,f63d04a0ec.jpg,23
euro_coins,f6a6dd9475.jpg,1
euro_coins,f7b6272497.jpg,2
euro_coins,f8c8e2d9aa.jpg,1
euro_coins,f9eb85647d.jpg,1
euro_coins,fb74b7a7d6.jpg,2
euro_coins,fb8593d04c.jpg,8
euro_coins,fc21d36337.jpg,1
euro_coins,fcf309eac1.jpg,5
euro_coins,fd46ecf4bd.jpg,96
euro_coins,ff958ed226.jpg,8
indian_coins,021c3a3b47.jpg,4
indian_coins,035894a0b4.jpg,4
indian_coins,0382b12586.jpg,16
indian_coins,047ee0cc29.jpg,1
indian_coins,05f2e89a70.jpg,1
indian_coins,06742cbf0c.jpg,8
indian_coins,078aaee7f6.jpg,2
indian_coins,086ac3ae3a.jpg,1
indian_coins,0ade544ba4.jpg,1
indian_coins,0b3270afd8.jpg,7
indian_coins,0d4006daa4.jpg,1
indian_coins,0e9ef4cff8.jpg,2
indian_coins,0ec550d816.jpg,18
indian_coins,105203c1fa.jpg,1
indian_coins,10ceb841f5.jpg,1
indian_coins,12691e6810.jpg,5
indian_coins,136963fb7a.jpg,1
indian_coins,13f2c1dfdf.jpg,14
indian_coins,1417562e39.jpg,2
indian_coins,1480327083.jpg,1
indian_coins,15711b4e24.jpg,1
indian_coins,157bb6e850.jpg,32
indian_coins,1594ea1ed8.jpg,2
indian_coins,15e76610ee.jpg,10
indian_coins,162d62e024.jpg,34
indian_coins,16ae4f5a08.jpg,3
indian_coins,172397185b.jpg,2
indian_coins,17969bea5f.jpg,17
indian_coins,17da18bd61.jpg,1
indian_coins,19c3d0c935.jpg,2
indian_coins,1a01d5b63d.jpg,10
indian_coins,1a7b932da6.jpg,1
indian_coins,1c1fc59992.jpg,4
indian_coins,1ea5f31105.jpg,1
indian_coins,1ff5b897bb.jpg,2
indian_coins,20b841ebbb.jpg,2
indian_coins,22cd8a3f7e.jpg,18
indian_coins,232c8dcda3.jpg,5
indian_coins,25b604700f.jpg,2
indian_coins,2841ae3c77.jpg,1
indian_coins,28740b882f.jpg,2
indian_coins,2993f8fbec.jpg,16
indian_coins,2af6f7e9f6.jpg,4
indian_coins,2d1f1f8877.jpg,1
indian_coins,34e17c641a.jpg,1
indian_coins,3775ab6b91.jpg,1
indian_coins,3a25266579.jpg,8
indian_coins,3a3d630d6a.jpg,16
indian_coins,3b10038d77.jpg,4
indian_coins,3d4737e9b4.jpg,18
indian_coins,3fa08174b0.jpg,5
indian_coins,40fd44af07.jpg,2
indian_coins,412cf3a73b.jpg,18
indian_coins,414caf879b.jpg,6
indian_coins,425a36325d.jpg,1
indian_coins,42bab70b6a.jpg,1
indian_coins,44363795b6.jpg,2
indian_coins,443a17b065.jpg,1
indian_coins,452ab80e21.jpg,1
indian_coins,459f0a2d6e.jpg,1
indian_coins,4842b5f303.jpg,8
indian_coins,48dc011cd0.jpg,8
indian_coins,49e2aa77e1.jpg,2
indian_coins,4a18c1eb4b.jpg,1
indian_coins,4a77e5b52b.jpg,1
indian_coins,4c4bb86d69.jpg,2
indian_coins,4dfebea98b.jpg,13
indian_coins,4fb267b918.jpg,10
indian_coins,50797d435f.jpg,34
indian_coins,50c2d6d705.jpg,6
indian_coins,561c0108ca.jpg,16
indian_coins,570b52d6f3.jpg,5
indian_coins,57ced878ff.jpg,4
indian_coins,586763341c.jpg,2
indian_coins,594019de84.jpg,6
indian_coins,598bca2737.jpg,24
indian_coins,5a5bc5bf7c.jpg,2
indian_coins,61c87eead2.jpg,4
indian_coins,630daf0421.jpg,2
indian_coins,63f9036b39.jpg,24
indian_coins,6447c89e59.jpg,1
indian_coins,66d423deb6.jpg,2
indian_coins,66f5173202.jpg,1
indian_coins,693c668f7a.jpg,1
indian_coins,698f85fc00.jpg,10
indian_coins,6c631c45a6.jpg,2
indian_coins,6c8ccc2bdc.jpg,2
indian_coins,6da8539078.jpg,5
indian_coins,6e069dcbca.jpg,6
indian_coins,6f19fc67f9.jpg,10
indian_coins,6fe09bf38f.jpg,10
indian_coins,70a3f30798.jpg,13
indian_coins,70b921d69e.jpg,2
indian_coins,72289e6488.jpg,1
indian_coins,7234e2c3f7.jpg,29
indian_coins,74bd09ba9c.jpg,24
indian_coins,75f86edf64.jpg,5
indian_coins,767e663a8d.jpg,20
indian_coins,76b061ea7b.jpg,2
indian_coins,7bc5d3c074.jpg,8
indian_coins,7c764fe45c.jpg,2
indian_coins,804eb6542a.jpg,10
indian_coins,8192dea1a3.jpg,1
indian_coins,8261b7b5fe.jpg,6
indian_coins,83534d6ef5.jpg,2
indian_coins,8458667db4.jpg,9
indian_coins,855a6d9304.jpg,18
indian_coins,8590d24357.jpg,1
indian_coins,85db729dc0.jpg,16
indian_coins,860522d99d.jpg,1
indian_coins,86c2457cf4.jpg,4
indian_coins,87a53bcaa2.jpg,1
indian_coins,8874cf66b0.jpg,12
indian_coins,887705c685.jpg,1
indian_coins,8d4c55ac86.jpg,2
indian_coins,8f5fcba1e0.jpg,13
indian_coins,916825e701.jpg,13
indian_coins,91e83a53ca.jpg,18
indian_coins,91f378e89c.jpg,2
indian_coins,9293f71455.jpg,2
indian_coins,939e9507f7.jpg,6
indian_coins,94ee21f982.jpg,2
indian_coins,95874faa74.jpg,4
indian_coins,95a153ed47.jpg,1
indian_coins,95a155ca19.jpg,1
indian_coins,95d8ad5e52.jpg,1
indian_coins,96e18862f6.jpg,18
indian_coins,96ef4a2baf.jpg,1
indian_coins,97d1fda139.jpg,12
indian_coins,980bc77535.jpg,3
indian_coins,982f3231be.jpg,1
indian_coins,988e13d62f.jpg,2
indian_coins,99c4a4e23f.jpg,8
indian_coins,9ab2063425.jpg,1
indian_coins,9afbc406cb.jpg,2
indian_coins,9c0b6f75fe.jpg,21
indian_coins,9f842daf5a.jpg,12
indian_coins,a0fa07ce56.jpg,3
indian_coins,a13251065f.jpg,4
indian_coins,a1fae3d9ea.jpg,26
indian_coins,a2a8bf1d72.jpg,8
indian_coins,a31ee22c9d.jpg,1
indian_coins,a4af3947fc.jpg,1
indian_coins,a57ec6c2ef.jpg,5
indian_coins,a585573ce9.jpg,18
indian_coins,a59230ef5b.jpg,23
indian_coins,a7fcca49c4.jpg,1
indian_coins,a810007878.jpg,2
indian_coins,a879e697d1.jpg,16
indian_coins,ab772bd209.jpg,21
indian_coins,acb7a41601.jpg,1
indian_coins,acf778133f.jpg,1
indian_coins,af6072b73e.jpg,4
indian_coins,b172dc4655.jpg,4
indian_coins,b19f0410ae.jpg,16
indian_coins,b2b0e37a1b.jpg,1
indian_coins,b2d20bb7a7.jpg,6
indian_coins,b2ff113277.jpg,3
indian_coins,b402eb5236.jpg,1
indian_coins,b47e7995b1.jpg,17
indian_coins,b4e8a70758.jpg,1
indian_coins,b75b26403f.jpg,20
indian_coins,b7a84e20f6.jpg,12
indian_coins,b7cd0d607c.jpg,3
indian_coins,b998d39ce6.jpg,1
indian_coins,bc0d47a86c.jpg,1
indian_coins,bc9f23081e.jpg,8
indian_coins,bd42aaf8a7.jpg,1
indian_coins,bd73b9a957.jpg,1
indian_coins,be037b359a.jpg,26
indian_coins,be274debd7.jpg,17
indian_coins,be7d24b8d4.jpg,1
indian_coins,beda23e801.jpg,1
indian_coins,c28327c953.jpg,16
indian_coins,c42f36de69.jpg,2
indian_coins,c45fe65ea2.jpg,1
indian_coins,c8712c2c8d.jpg,24
indian_coins,ca6b31ec93.jpg,1
indian_coins,cd3c547b55.jpg,5
indian_coins,cd4894b02c.jpg,1
indian_coins,ce2ceddbd7.jpg,1
indian_coins,cf600fc42a.jpg,1
indian_coins,d14e3c74d8.jpg,1
indian_coins,d3a549a4ac.jpg,1
indian_coins,d477f58eb4.jpg,1
indian_coins,d5276b3a80.jpg,4
indian_coins,d55b182038.jpg,1
indian_coins,d5d11545c4.jpg,10
indian_coins,d619a142b8.jpg,1
indian_coins,d9eb2a060c.jpg,29
indian_coins,dd469b26ec.jpg,1
indian_coins,dee37df938.jpg,4
indian_coins,defd696423.jpg,2
indian_coins,e099af3e16.jpg,2
indian_coins,e0ddbd63db.jpg,1
indian_coins,e1b6045d2a.jpg,8
indian_coins,e311827f78.jpg,1
indian_coins,e3c52e2789.jpg,2
indian_coins,e4ddd70fc7.jpg,1
indian_coins,e58d420bba.jpg,1
indian_coins,e5fc4d83a1.jpg,1
indian_coins,e700c21c92.jpg,2
indian_coins,e71f45171e.jpg,2
indian_coins,ecb30e89ac.jpg,10
indian_coins,edc9271555.jpg,17
indian_coins,ee751a88fd.jpg,1
indian_coins,eed33b1451.jpg,1
indian_coins,f3035e00dd.jpg,2
indian_coins,f44f8f383c.jpg,1
indian_coins,f4869667c1.jpg,4
indian_coins,f4c3cc518a.jpg,2
indian_coins,f55966556e.jpg,10
indian_coins,f671cfbcc5.jpg,16
indian_coins,f8192fb98a.jpg,7
indian_coins,f88bad54b1.jpg,1
indian_coins,f8b885cd3d.jpg,27
indian_coins,f8d077d6cc.jpg,2
indian_coins,fa6cf5fff5.jpg,5
indian_coins,fb5d96bbe4.jpg,1
indian_coins,fd8e81d362.jpg,10
peso_coins,00732eb02f.jpg,1
peso_coins,021c452f71.jpg,1
peso_coins,05f9928de4.jpg,1
peso_coins,0605bf8c6a.jpg,5
peso_coins,06f933e84d.jpg,2
peso_coins,0c0ea30f84.jpg,6
peso_coins,0e1e77c1f7.jpg,10
peso_coins,0f1cb59bc0.jpg,1
peso_coins,1056ba9959.jpg,12
peso_coins,1100b0c63f.jpg,2
peso_coins,12fab03c12.jpg,3
peso_coins,13baec6607.jpg,1
peso_coins,13e92cac7b.jpg,6
peso_coins,14641abdc0.jpg,2
peso_coins,158a65eb45.jpg,3
peso_coins,16257f005f.jpg,2
peso_coins,162ed89d78.jpg,4
peso_coins,169b3b05b2.jpg,2
peso_coins,184e3efca8.jpg,1
peso_coins,18e5daff24.jpg,4
peso_coins,1d7399cc90.jpg,2
peso_coins,1e4b936e3a.jpg,14
peso_coins,2176eb5658.jpg,4
peso_coins,221321b870.jpg,16
peso_coins,243838442c.jpg,1
peso_coins,29d9c057db.jpg,6
peso_coins,2a5edf5b8f.jpg,2
peso_coins,2c6f01e113.jpg,1
peso_coins,2c827578ab.jpg,1
peso_coins,2cb87a5afc.jpg,2
peso_coins,303f83252a.jpg,1
peso_coins,30eafce531.jpg,2
peso_coins,345392dcc4.jpg,2
peso_coins,34df799692.jpg,3
peso_coins,37b79ffb9e.jpg,3
peso_coins,382e9c61d2.jpg,2
peso_coins,3936e353b5.jpg,4
peso_coins,3ab8b1eafe.jpg,3
peso_coins,3b8ce2c645.jpg,2
peso_coins,3c1e9ba74e.jpg,2
peso_coins,3ce14ca22d.jpg,1
peso_coins,3ce7a4f8d3.jpg,9
peso_coins,3cea17a50a.jpg,1
peso_coins,3ff6d3771e.jpg,5
peso_coins,40ec550145.jpg,1
peso_coins,41f86ed20a.jpg,1
peso_coins,423f759e95.jpg,7
peso_coins,4648c0065d.jpg,2
peso_coins,46a359fa40.jpg,2
peso_coins,48892754b8.jpg,4
peso_coins,4a00c673be.jpg,8
peso_coins,4a94a53a4d.jpg,1
peso_coins,4c110b3f38.jpg,4
peso_coins,50e957fd57.jpg,2
peso_coins,5116f9eba7.jpg,1
peso_coins,525b19e5f8.jpg,14
peso_coins,54471e89b6.jpg,1
peso_coins,54a2451c08.jpg,10
peso_coins,58756c918e.jpg,2
peso_coins,5a62670e5a.jpg,2
peso_coins,5b0f5bc22e.jpg,4
peso_coins,5be6be6e8b.jpg,1
peso_coins,5ea14bb05c.jpg,1
peso_coins,5f1ac2f048.jpg,1
peso_coins,5f344d1d4a.jpg,6
peso_coins,5f668902ab.jpg,12
