repositories,stars_count,forks_count,issues_count,pull_requests,contributors,language
octocat/Hello-World,0,0,612,316,2,NULL
EddieHubCommunity/support,271,150,536,6,71,NULL
ethereum/aleth,0,0,313,27,154,C++
localstack/localstack,0,0,290,30,434,Python
education/classroom,0,589,202,22,67,Ruby
shobhit97/open-gpstracker,0,0,172,0,3,Java
donnemartin/system-design-primer,0,0,164,164,115,Python
jgthms/bulma,0,0,151,159,380,CSS
jgthms/bulma,0,0,151,159,380,CSS
sukritishah15/DS-Algo-Point,956,289,142,16,186,Java
taniarascia/comments,4,0,117,0,0,NULL
trailofbits/algo,0,0,115,10,163,Jinja
octocat/octocat.github.io,233,198,106,18,0,CSS
felangel/bloc,0,0,85,6,169,Dart
iamrajiv/new-keptn-docs-engine,0,1,81,3,0,JavaScript
SauravMukherjee44/Aec-Library-Website,5,2,81,29,184,HTML
mattgallagher/AudioStreamer,0,566,75,6,7,Objective-C
WhiteHouse/petitions,0,353,65,16,25,JavaScript
EddieHubCommunity/LinkFree,0,956,63,22,658,JavaScript
rrousselGit/freezed,0,169,61,6,73,Dart
google/accompanist,0,389,59,6,75,Kotlin
brettkromkamp/contextualise,960,43,57,0,6,Python
devraj/google-diff-match-patch,0,0,57,0,0,Python
ritwickdey/live-server-web-extension,598,237,56,8,3,JavaScript
ritwickdey/live-server-web-extension,598,237,56,8,3,JavaScript
WhiteHouse/cyber-acquisitions,8,37,54,5,5,CSS
xoreaxeaxeax/sandsifter,0,398,53,9,0,Python
EddieHubCommunity/awesome-github-profiles,925,612,51,9,434,HTML
adrianhajdin/project_cryptoverse,0,298,49,16,2,JavaScript
openfoodfacts/api-documentation,11,7,48,7,10,HTML
florinpop17/app-ideas,0,0,46,235,68,NULL
adrianhajdin/project_e_commerce,0,450,45,5,0,JavaScript
samczsun/Skype4J,144,53,43,2,10,Java
donnemartin/gitsome,0,460,43,14,28,Python
education/classroom-assistant,101,39,43,2,17,JavaScript
aviaryan/Clipjump,332,58,42,2,3,AutoHotkey
antonmedv/expr,0,216,41,12,33,Go
education/teachers,176,28,39,0,2,NULL
octocat/hello-worId,176,114,35,9,0,NULL
arogozhnikov/einops,0,249,34,5,18,Python
SauravMukherjee44/CodeIN-Community-Website,70,142,34,8,65,HTML
donnemartin/haxor-news,0,177,34,5,9,Python
anuraghazra/anuraghazra,228,0,33,4,3,NULL
sagesharp/foss-heartbeat,297,40,33,3,11,Python
donnemartin/interactive-coding-challenges,0,0,32,36,42,Python
khannakshat7/Elektra,38,85,32,18,20,HTML
ethereum/act,126,22,31,0,9,Haskell
gylidian/gylidian.github.io,0,0,31,0,0,HTML
donnemartin/saws,0,278,30,6,8,Python
localstack/docs,21,32,28,6,44,SCSS
adrianhajdin/project_graphql_blog,977,233,28,5,0,JavaScript
garimasingh128/awesome-python-projects,440,127,27,14,30,Jupyter Notebook
WhiteHouse/api-standards,0,910,27,7,12,NULL
openfoodfacts/hunger-games,2,6,27,2,9,JavaScript
adrianhajdin/ecommerce_sanity_stripe,907,220,27,18,0,JavaScript
education/teachers_pet,184,74,26,9,9,Ruby
offensive-security/kali-nethunter,0,897,26,3,33,NULL
octocat/git-consortium,135,67,25,10,0,NULL
btholt/complete-intro-to-react,0,961,25,11,15,JavaScript
lynxerzhang/JSSkills,0,0,25,0,0,JavaScript
feross/buffer,0,214,24,14,62,JavaScript
ethereum/beacon-APIs,190,106,24,11,25,HTML
loveBabbar/CodeHelp-DSA-Busted-Series,0,913,24,125,19,C++
arkokoley/pdfvuer,722,114,24,0,17,Vue
rrousselGit/flutter_hooks,0,142,23,2,45,Dart
donnemartin/dev-setup,0,0,23,10,16,Python
adrianhajdin/project_chat_application,0,973,23,24,0,JavaScript
thrau/jarchivelib,183,33,23,4,7,Java
arogozhnikov/hep_ml,151,58,22,0,8,Jupyter Notebook
wellington1993/avaliacao_desenvolvedor,1,70,22,15,0,Ruby
wellington1993/avaliacao_desenvolvedor,1,70,22,15,0,Ruby
Tyriar/dotfiles,31,5,21,0,0,Shell
ralexstokes/ethereum-consensus,41,11,21,0,7,Rust
majkinetor/au,214,79,21,0,24,PowerShell
trailofbits/cb-multios,465,100,21,3,16,C
google/adb-sync,0,156,21,7,7,Python
tapaswenipathak/CFP,0,1,21,0,2,Python
offensive-security/exploitdb,0,0,21,18,17,C
google/access-bridge-explorer,97,46,21,0,0,C#
btholt/complete-intro-to-react-v5,0,0,21,32,5,JavaScript
PawanKolhe/color-calendar,130,58,20,7,0,TypeScript
Chirag321ratvekar/MLOPs-Automation-,0,1,20,0,0,Jupyter Notebook
majkinetor/au-packages,53,40,19,0,22,HTML
jgthms/css-reference,0,326,19,18,3,HTML
adrianhajdin/chat_application,829,413,19,1,0,JavaScript
justinshenk/fer,210,62,19,0,5,Jupyter Notebook
jgthms/css-reference,0,326,19,18,3,HTML
justinshenk/fer,210,62,19,0,5,Jupyter Notebook
ethereum/cbc-casper,227,42,19,3,9,Python
kdeldycke/meta-package-manager,272,27,18,7,15,Python
rupa/epub,360,62,18,5,2,Python
LiveOverflow/PwnAdventure3,548,124,18,3,2,C++
ethereum/casper,681,181,18,5,19,Python
garimasingh128/Alexa-skills-starters,24,15,18,0,5,Python
google/addlicense,530,143,18,16,36,Go
davglass/doorbot,315,59,18,7,6,JavaScript
benawad/astral-bugs,42,1,18,0,0,NULL
vicky002/AlgoWiki,0,0,17,13,194,CSS
bradtraversy/alexis_speech_assistant,261,177,17,10,6,Python
EddieHubCommunity/good-first-issue-finder,133,92,17,2,31,Svelte
EddieHubCommunity/EddieBot,119,129,16,6,82,TypeScript
openfoodfacts/offf,0,0,16,0,0,NULL
offensive-security/nethunter-app,281,159,16,2,22,NULL
anuraghazra/BugVilla,206,70,16,19,2,TypeScript
Shreeshrii/tessdata_shreetest,133,28,16,0,0,Shell
openfoodfacts/off-category-classification,4,3,16,21,6,Jupyter Notebook
salil-naik/css-art-gallery,126,206,16,5,29,JavaScript
xoreaxeaxeax/movfuscator,0,449,16,4,0,C
smaranjitghose/awesome-portfolio-websites,0,0,16,4,151,HTML
google/acme,382,55,16,7,10,Go
florinpop17/100Days100Projects,430,69,16,1,0,NULL
education/autograding,27,30,15,22,0,TypeScript
ethereum/btcrelay,564,174,15,7,6,Python
zemse/create-solidity-project,8,9,15,19,3,JavaScript
WhiteHouse/fortyfour,339,58,15,6,5,CSS
EddieHubCommunity/EddieHubLive,15,12,15,0,7,JavaScript
stemount/cloutbot,5,2,14,2,0,NULL
curiousily/Getting-Things-Done-with-Pytorch,0,513,14,3,0,Jupyter Notebook
jgthms/bulma-website,40,35,14,6,12,CSS
jgthms/bulma-website,40,35,14,6,12,CSS
benawad/codeponder,260,47,14,1,9,TypeScript
prtamil/c-libutl,0,0,14,0,0,C
taniarascia/new-moon,0,87,14,2,9,Less
adrianhajdin/project_medical_pager_chat,968,336,14,5,0,JavaScript
trailofbits/blight,63,5,14,0,7,Python
antonmedv/codejar,0,87,14,1,20,TypeScript
education/GitHubGraduation-2021,0,0,14,0,0,JavaScript
defuse/defuse.ca,53,17,14,0,3,HTML
offensive-security/nethunter-devices,217,207,13,3,30,NULL
anshrathod/Basic-Python-Scripts,18,93,13,1,112,Python
offensive-security/kali-arm-build-scripts,805,397,13,1,13,NULL
google/active-qa,339,69,13,0,0,Python
benfoxall/benfoxall.github.com,5,6,13,1,2,JavaScript
yourcelf/btb,13,8,13,4,3,Python
antonmedv/fx,0,428,13,2,23,Go
ethereum/async-service,6,9,13,1,6,Python
openfoodfacts/fastlane-descriptions-smoothie,0,0,13,12,4,Ruby
ethereum/clef-ui,24,15,13,0,4,QML
Tyriar/atom-navigation-history,2,3,13,1,0,CoffeeScript
davglass/cpr,76,29,13,5,15,JavaScript
ethereum/builder-specs,67,13,13,3,9,HTML
devongovett/atom-jade,51,26,13,3,15,HTML
EddieHubCommunity/EddieHubCommunity.github.io,101,86,12,1,47,HTML
HarshCasper/AllNotes,36,30,12,7,14,JavaScript
EddieHubCommunity/EventCalendar,34,39,12,4,21,JavaScript
vasu-1/pygithub-bot,8,1,12,0,2,Python
AnandBaburajan/Kukkee,231,46,12,0,16,TypeScript
WhiteHouse/ndoch-hackathon,16,14,12,1,0,NULL
vasu-1/pygithub-bot,8,1,12,0,2,Python
adrianhajdin/project_corona_tracker,0,373,12,18,0,JavaScript
openfoodfacts/hungergames-old,4,2,12,0,2,Python
casatwy/CTVideoPlayerView,641,81,11,0,5,Objective-C
btholt/citr-v6-project,487,499,11,6,0,JavaScript
btholt/complete-intro-to-react-v6,0,223,11,21,13,JavaScript
ljharb/can-merge,14,3,11,3,12,JavaScript
EddieHubCommunity/infrastructure,17,2,11,1,2,TypeScript
benawad/astralfans-landing,98,3,11,0,0,HTML
devraj/PassCodeInput,21,2,11,0,3,Swift
iamshaunjp/Complete-React-Tutorial,995,0,11,7,0,NULL
casatwy/CTNetworking,479,104,11,1,0,Objective-C
donnemartin/data-science-ipython-notebooks,0,0,11,13,12,Python
OmkarKandale/pet-clinic,0,0,11,0,0,Java
iamshaunjp/Complete-React-Tutorial,995,0,11,7,0,NULL
localstack/cockpit,12,0,10,0,2,NULL
stemount/automated-cloud-radio-station,8,1,10,0,0,NULL
localstack/localstack-java-utils,64,41,10,3,24,Java
jishanshaikh4/adblocker-ultimate,16,16,10,3,0,JavaScript
jakearchibald/byte-storage,40,2,10,0,2,NULL
mrdbourke/machine-learning-roadmap,0,0,10,1,0,NULL
education/guide,32,18,10,0,12,Ruby
defuse/DAWr,19,0,10,0,0,Rust
openfoodfacts/folksonomy_api,7,5,10,8,5,Python
trailofbits/ctf,0,248,10,3,18,C
openfoodfacts/community-portal,3,2,10,12,6,Python
aviaryan/awesome-no-login-web-apps,0,198,9,29,65,Shell
openfoodfacts/off-nutrition-table-extractor,172,66,9,10,8,Jupyter Notebook
openfoodfacts/folksonomy_frontend,1,0,9,0,3,JavaScript
EddieHubCommunity/DailyTips,16,6,9,0,9,TypeScript
byt3bl33d3r/DeathStar,0,326,9,3,7,Python
education/GitHubGraduation-2022,0,0,9,484,0,NULL
byt3bl33d3r/chrome-decrypter,251,91,9,2,2,Python
google/accname,14,3,9,0,6,TypeScript
carloscuesta/gitmoji,0,691,9,0,88,JavaScript
JayjeetAtGithub/Audition-Management-System,3,8,9,0,2,Python
adrianhajdin/projects_realestate,749,262,9,0,2,JavaScript
shreyashankar/gpt3-sandbox,0,757,9,2,12,JavaScript
jgthms/bulma-start,269,72,9,9,2,CSS
defuse/flush-reload-attacks,155,80,9,1,2,Ruby
Tyriar/abbr-fill.js,2,0,9,0,0,JavaScript
iamshaunjp/firegram,286,237,9,2,0,NULL
yessine-agrebi/Dev-Blog,2,0,9,1,3,JavaScript
RioChndr/jaksel-language,507,55,9,0,12,JavaScript
rogeriopvl/downstagram,32,7,9,4,2,JavaScript
ethereum/clrfund,22,76,9,7,0,TypeScript
antonmedv/countdown,847,79,9,2,8,Go
antonmedv/finder,775,74,9,3,9,HTML
carloscuesta/gitmoji,0,691,9,0,88,JavaScript
jgthms/bulma-start,269,72,9,9,2,CSS
LiveOverflow/minecraft-hacked,160,16,9,2,2,Python
kdeldycke/chessboard,7,4,9,0,0,Python
xoreaxeaxeax/rosenbridge,0,216,9,4,0,C
iamshaunjp/firegram,286,237,9,2,0,NULL
cheeaun/ama,11,634,9,0,0,NULL
jishanshaikh4/assignments,21,1,8,0,2,C++
torvalds/uemacs,898,188,8,11,7,C
anuraghazra/anuraghazra.github.io,405,166,8,12,7,JavaScript
avikalpg/IndianVotingAssistant,6,1,8,0,0,Jupyter Notebook
google/acai,73,34,8,1,3,Java
marcoscaceres/bib_entry_maker,0,0,8,0,0,JavaScript
google/abstracttext,70,11,8,9,2,JavaScript
feross/bitmidi.com,488,63,8,18,7,JavaScript
ducc/BorkedJavaMusicBot,0,0,8,0,0,Java
google/account-provisioning-for-google-apps,50,26,8,5,3,Java
smaranjitghose/auto_vaidya,18,19,8,0,9,Python
kaushik-rishi/rocketcp,31,27,8,1,13,JavaScript
education/graduation,756,0,8,22,0,JavaScript
AYIDouble/Binary-Calculator-JavaScript,48,9,8,0,6,JavaScript
nerdynikhil/bloggy,2,4,8,0,3,Dart
Clueless-Community/clueless-official-website,5,4,8,0,7,TypeScript
idvoretskyi/buildbot,0,0,8,0,5,HTML
QAInsights/apache-jmeter,1,0,8,0,0,NULL
ralexstokes/beacon-api-client,17,10,8,3,7,Rust
xbelanch/llegir-en-xarxa,0,0,8,0,0,JavaScript
brettkromkamp/topic-db,216,13,7,0,2,Python
google/Accessibility-Test-Framework-for-Android,355,118,7,3,7,Java
artkirienko/dotfiles,1,0,7,0,0,Ruby
benawad/apollo-mocked-provider,89,24,7,20,9,TypeScript
vikhyatsingh123/SlugTerra,15,88,7,15,64,JavaScript
openfoodfacts/DriveOFF,1,6,7,1,0,JavaScript
agamjotsingh18/codesetgo-website,8,25,7,0,14,CSS
thepranaygupta/Data-Structures-and-Algorithms,616,256,7,17,111,Java
EddieHubCommunity/api,52,54,7,2,20,TypeScript
avikalpg/free-time,2,5,7,0,2,JavaScript
adrianhajdin/portfolio_website,0,421,7,10,2,JavaScript
artkirienko/dotfiles,1,0,7,0,0,Ruby
openfoodfacts/folksonomy_engine,2,1,7,0,2,NULL
cheeaun/busrouter-sg,281,97,7,8,2,JavaScript
ricksaha2000/JAVA,2,7,7,2,7,Java
taranjeet/django-starter-skeleton,2,0,7,0,0,Python
defuse/crackstation,103,35,7,0,5,Hack
offensive-security/nethunter-LRT,289,94,7,2,7,NULL
simonw/airtable-export,69,8,7,2,3,Python
adrianhajdin/project_fitness_app,455,138,7,2,0,JavaScript
agamjotsingh18/codesetgo-website,8,25,7,0,14,CSS
btholt/complete-intro-to-containers,765,166,6,21,11,JavaScript
mitsuhiko/classy,268,43,6,7,4,Python
taranjeet/code-snippets,4,1,6,0,0,NULL
kdeldycke/click-extra,9,2,6,4,5,Python
WhiteHouse/datacenters,21,39,6,11,11,JavaScript
offensive-security/kali-cloud-build,90,135,6,1,0,NULL
kdeldycke/kdeldycke,2,3,6,0,2,NULL
kdeldycke/mail-deduplicate,127,34,6,10,18,Python
WhiteHouse/logger,5,7,6,0,3,PHP
dwij2812/FlightBooking-system,6,2,6,21,2,CSS
andrewjmead/node-course-v3-code,569,391,6,1,0,JavaScript
byt3bl33d3r/duckhunter,96,39,6,0,2,Python
jishanshaikh4/cryptography-roadmap,24,5,6,0,0,NULL
mager/floor.report.old,0,0,6,0,0,TypeScript
curiousily/Deep-Learning-For-Hackers,824,391,6,0,0,Jupyter Notebook
varunKT001/testing-github-templates,1,0,6,0,0,NULL
defuse/crackstation-hashdb,296,106,6,1,2,PHP
EddieHubCommunity/gh-actions-html-table-generator,23,13,6,0,6,JavaScript
EddieHubCommunity/template,6,10,6,1,10,NULL
Ishita-0112/Pysa-Hack,0,0,6,1,2,Python
trailofbits/AppJailLauncher,133,19,6,0,5,C++
aloisdeniel/built_vector,33,6,6,1,0,Dart
aloisdeniel/built_vector,33,6,6,1,0,Dart
donnemartin/viz,759,123,6,0,0,Python
localstack/awscli-local,702,58,6,0,14,Python
nikhilkumarsingh/facebook-messenger-bot,16,16,6,0,0,Python
iamshaunjp/django-playlist,162,186,6,5,0,NULL
btholt/complete-intro-to-react-v7,528,125,6,13,13,JavaScript
iamshaunjp/django-playlist,162,186,6,5,0,NULL
localstack/helm-charts,28,44,6,1,20,Smarty
Abhishek-kumar09/AutoBot,2,0,6,0,4,JavaScript
aloisdeniel/dio_retry,46,34,5,1,2,Dart
LiveOverflow/liveoverflow_youtube,455,202,5,4,0,C
taranjeet/blog,0,1,5,1,0,HTML
garimasingh128/Draw,1,4,5,0,4,HTML
ethereum/asyncio-run-in-process,11,7,5,1,6,Python
emersonsoares/asdf-dotnet-core,65,17,5,3,7,Shell
WhiteHouse/drushsubtree,11,10,5,1,4,NULL
zemse/bitcoin3js,3,0,5,5,2,JavaScript
Chirag321ratvekar/docker-project,0,0,5,0,0,NULL
byt3bl33d3r/ItWasAllADream,692,109,5,2,0,Python
offensive-security/masscan-web-ui,437,176,5,0,4,PHP
garimasingh128/CP-DSA-Cpp-C,25,89,5,0,72,C++
fromgopi/cookbook-api,2,1,5,0,2,Python
iamshaunjp/firebase-auth,329,355,5,9,0,NULL
devongovett/browserify-optional,9,1,5,0,0,JavaScript
marcel-dempers/docker-development-youtube-series,0,0,5,7,21,Go
defuse/elfplayer,10,3,5,0,0,JavaScript
vasu-1/CalcHub,49,128,5,7,49,JavaScript
gabrielfalcao/dead-parrot,16,4,5,0,2,Python
aloisdeniel/dio_retry,46,34,5,1,2,Dart
devongovett/atom-stylus,6,5,5,2,2,CoffeeScript
kameshsampath/ansible-collection-kubernetes-spices,0,0,5,0,1,Jinja
trailofbits/censys-ruby,9,3,5,0,3,Ruby
thrau/pymq,21,3,5,0,0,Python
aloisdeniel/built_bloc,51,5,5,1,0,Dart
iamshaunjp/firebase-auth,329,355,5,9,0,NULL
devongovett/browserify-istanbul,50,31,5,2,11,JavaScript
EddieHubCommunity/EddieBotUI,11,19,5,0,9,JavaScript
rajat2502/GitHub-Battle,13,8,5,1,3,JavaScript
bradtraversy/angularfs,54,44,5,0,0,TypeScript
benawad/apollo-server-react-file-upload,79,34,5,23,2,JavaScript
whummer/jaxb-facets,27,17,5,2,3,Java
Ishita-0112/CODES,4,6,5,0,8,Java
openfoodfacts/facets-knowledge-panels,1,2,5,4,5,Python
aviaryan/BrainGames,45,11,5,1,0,Python
aloisdeniel/built_bloc,51,5,5,1,0,Dart
vasu-1/CalcHub,49,128,5,7,49,JavaScript
kameshsampath/ansible-collection-kubernetes-spices,0,0,5,0,1,Jinja
ak7550/garments-store,0,4,5,0,0,JavaScript
donnemartin/awesome-aws,0,0,5,60,70,Python
manjurulhoque/android-near-by-places,24,14,5,0,0,Java
EddieHubCommunity/hacktoberfest-practice,292,0,4,36,0,NULL
localstack/aws-cdk-local,176,10,4,1,7,JavaScript
lmgonzalves/brushstroke,81,14,4,1,2,JavaScript
iamshaunjp/css-grid-layouts,51,23,4,0,0,NULL
rrousselGit/functional_widget,508,42,4,1,13,Dart
Vectorized/solady,315,21,4,0,10,Solidity
mitsuhiko/clicolors-control,19,9,4,2,5,Rust
education/hackconviii,15,9,4,0,0,NULL
iamshaunjp/css-grid-layouts,51,23,4,0,0,NULL
mitsuhiko/better-panic,332,6,4,0,2,Rust
nikhilkumarsingh/flask-chat-app,41,23,4,0,0,Python
florinpop17/10-projects-10-hours,0,589,4,10,0,JavaScript
Anuj-Kumar-Sharma/NewsApp,40,44,4,6,0,Kotlin
dhananjaym2/android-imagedownloader,0,0,4,0,0,Java
RonLek/ALPR-and-Identification-for-Indian-Vehicles,25,8,4,0,4,Jupyter Notebook
defuse/backup-verify,9,8,4,0,0,Ruby
keshav-space/safe_notes,2,2,4,0,0,Dart
bradtraversy/bookstore,231,211,4,2,2,HTML
carloscuesta/gitmoji-cli,0,190,4,0,43,JavaScript
YashKumarVerma/all-covid-info-frontend,9,1,4,1,0,JavaScript
carloscuesta/gitmoji-cli,0,190,4,0,43,JavaScript
defuse/airgap,26,2,4,0,0,NULL
btholt/algorithms-exercises,135,374,4,11,3,JavaScript
lmorchard/about-me,3,0,4,0,0,JavaScript
LiveOverflow/pwn_docker_example,178,42,4,3,3,Dockerfile
AYIDouble/Cat-Face-Detector-with-OpenCV-and-JavaFX,24,7,4,0,2,Java
curiousily/Deploy-BERT-for-Sentiment-Analysis-with-FastAPI,128,41,4,1,0,Python
RonLek/FastV2C-HandNet,8,2,4,0,0,Python
curiousily/Credit-Card-Fraud-Detection-using-Autoencoders-in-Keras,408,254,4,1,0,Jupyter Notebook
