Id,Company,Bean Origin,Review Date,Cocoa Percent,Company Location,Rating
739,Grand Place,"Ben Tre, Dong Nai",2011,72%,Vietnam,3
740,Green & Black's (ICAM),Dark,2006,70%,U.K.,2.5
741,Green Bean to Bar,Madagascar,2016,70%,Japan,3.5
742,Grenada Chocolate Co.,Grenada,2010,82%,Grenada,3.25
743,Grenada Chocolate Co.,Grenada,2009,60%,Grenada,2.75
744,Grenada Chocolate Co.,Grenada,2008,71%,Grenada,2.5
745,Guido Castagna,Arriba,2009,64%,Italy,3
746,Guido Castagna,Ghana,2009,64%,Italy,3
747,Guido Castagna,Trinidad & Tobago,2009,64%,Italy,3
748,Guido Castagna,Lacri Blend,2009,76%,Italy,3
749,Guido Castagna,Blend,2009,64%,Italy,3.25
750,Guittard,"Epique, Blend No. 49",2015,70%,U.S.A.,3.75
751,Guittard,Haiti,2013,65%,U.S.A.,2.75
752,Guittard,Nicaragua,2013,65%,U.S.A.,2.75
753,Guittard,Jamaica,2013,65%,U.S.A.,3.25
754,Guittard,Ecuador,2013,65%,U.S.A.,3.5
755,Guittard,Coucher du Soleil,2011,72%,U.S.A.,2.75
756,Guittard,Lever du Soleil,2011,61%,U.S.A.,3.25
757,Guittard,Onyx,2011,72%,U.S.A.,3.25
758,Guittard,Trinidad,2010,65%,U.S.A.,3
759,Guittard,"O'ahu, N. Shore, Waialua E., Kakoleka",2009,55%,U.S.A.,3
760,Guittard,Nocturne,2009,91%,U.S.A.,3
761,Guittard,Complexite,2009,70%,U.S.A.,3.5
762,Guittard,Machu Pichu,2008,65%,U.S.A.,3
763,Guittard,Special Maker Reserve,2008,64%,U.S.A.,3
764,Guittard,Ocumare,2008,65%,U.S.A.,3.5
765,Guittard,Quetzalcoatl,2007,72%,U.S.A.,3.5
766,Guittard,Chucuri,2006,65%,U.S.A.,3
767,Guittard,Sur del Lago,2006,65%,U.S.A.,2.5
768,Guittard,"Sambirano, Ambanja",2006,65%,U.S.A.,3.5
769,Guittard,"Los Rios, Quevedo",2006,65%,U.S.A.,3.5
770,Guittard,Tsaranta,2006,61%,U.S.A.,3.5
771,Guittard,Semisweet,2006,61%,U.S.A.,3
772,Habitual,Papua New Guinea,2014,80%,Canada,2.75
773,Habitual,Campesino w/ nibs,2014,74%,Canada,2.75
774,Habitual,Dominican Republic,2014,75%,Canada,3.25
775,Habitual,Trinitario,2014,70%,Canada,3.5
776,Habitual,Downtown London,2014,65%,Canada,2.75
777,Habitual,Africa meets Latina,2014,70%,Canada,3
778,Habitual,Amazonas,2014,80%,Canada,3
779,Habitual,Sharkey,2014,66%,Canada,3.25
780,Habitual,one hundred,2014,100%,Canada,2
781,Hachez,Arriba,2007,77%,Germany,2.5
782,Hacienda El Castillo,Don Homero- Cerecita Valley,2014,55%,Ecuador,2.75
783,Hacienda El Castillo,Don Homero- Cerecita Valley,2014,70%,Ecuador,3
784,Haigh,South America and Africa,2011,70%,Australia,3
785,Harper Macaw,"Vale do Juliana, w/ nibs",2016,85%,U.S.A.,3.25
786,Harper Macaw,Brazil Blend,2015,67%,U.S.A.,3
787,Harper Macaw,"Tome Acu E., Amazon Rainforest",2015,77%,U.S.A.,3.5
788,Harper Macaw,"Vale do Juliana E., Atlantic Forest",2015,74%,U.S.A.,3.5
789,Heilemann,Peru,2016,64%,Germany,2.75
790,Heirloom Cacao Preservation (Brasstown),"Maya Mtn, Moho R., Toledo D., 2015",2016,70%,U.S.A.,3.25
791,Heirloom Cacao Preservation (Fruition),"Cota Brus, Terciopelo, 2015",2016,74%,U.S.A.,3.5
792,Heirloom Cacao Preservation (Guittard),"Alto Beni, Upper Rio Beni, 2014",2014,67%,U.S.A.,3.5
793,Heirloom Cacao Preservation (Guittard),"Wild Beni, Lower Rio Beni, Tranquilidad, 2014",2014,67%,U.S.A.,3
794,Heirloom Cacao Preservation (Guittard),"Los Rios, Hacienda Limon, Orecao, 2014",2014,67%,U.S.A.,3.75
795,Heirloom Cacao Preservation (Guittard),"Maunawili, O'ahu, Agri Research C., 2014",2014,67%,U.S.A.,3.75
796,Heirloom Cacao Preservation (Manoa),"Maunawili, O'ahu, Agri Research C., 2015",2016,72%,U.S.A.,3.5
797,Heirloom Cacao Preservation (Millcreek),"Los Rios, Hacienda Limon, Orecao, 2015",2016,70%,U.S.A.,3.5
798,Heirloom Cacao Preservation (Mindo),"Pinchincha, Mindo, Coop Nueva Esper., 2015",2016,77%,U.S.A.,3.5
799,Heirloom Cacao Preservation (Zokoko),"Alto Beni, Upper Rio Beni, 2015",2016,68%,U.S.A.,3.75
800,Heirloom Cacao Preservation (Zokoko),"Wild Beni, Lower Rio Beni, Tranquilidad, 2015",2016,72%,U.S.A.,4
801,hello cocoa,Uganda,2015,57%,U.S.A.,2.75
802,hello cocoa,Venezuela,2015,74%,U.S.A.,3.5
803,hexx,Tanzania,2015,70%,U.S.A.,2.75
804,hexx,Madagascar,2015,74%,U.S.A.,3
805,hexx,Venezuela,2015,70%,U.S.A.,3
806,hexx,Ecuador,2015,73%,U.S.A.,3.25
807,hexx,Peru,2015,70%,U.S.A.,3.25
808,Hogarth,Akesson's Estate,2016,70%,New Zealand,2.75
809,Hogarth,Carenero Superior,2016,72%,New Zealand,2.75
810,Hogarth,Conacado,2016,75%,New Zealand,3.25
811,Hogarth,Gran Blanco,2016,66%,New Zealand,3.5
812,Hoja Verde (Tulicorp),Arriba,2009,80%,Ecuador,2
813,Hoja Verde (Tulicorp),Manabi,2009,80%,Ecuador,2.5
814,Hoja Verde (Tulicorp),Arriba,2009,72%,Ecuador,3
815,Hoja Verde (Tulicorp),Arriba,2009,58%,Ecuador,3.25
816,Hoja Verde (Tulicorp),Manabi,2009,58%,Ecuador,3.5
817,Holy Cacao,Maranon,2016,70%,Israel,2.75
818,Holy Cacao,"Camino Verde P., Balao, Guayas",2015,70%,Israel,3.5
819,Holy Cacao,Sambirano,2015,70%,Israel,3.5
820,Holy Cacao,Gran Couva,2015,70%,Israel,3.5
821,Holy Cacao,Mara,2015,70%,Israel,3.5
822,Holy Cacao,Ivory Coast,2009,70%,Israel,2.5
823,Holy Cacao,Hispaniola,2009,70%,Israel,2.75
824,Holy Cacao,San Martin,2009,70%,Israel,3.5
825,Holy Cacao,Hispaniola w/ nibs,2009,75%,Israel,3.75
826,Honest,"Ecuador, w/ nibs",2014,72%,South Africa,2.5
827,Hotel Chocolat,"Pepiniere, single Cote",2015,70%,U.K.,2.75
828,Hotel Chocolat,"Marcial, single Cote, 2012",2013,70%,U.K.,4
829,Hotel Chocolat,"Island Growers, 2012, 120hr c.",2013,100%,U.K.,1.75
830,Hotel Chocolat (Coppeneur),Trinidad,2013,75%,U.K.,3
831,Hotel Chocolat (Coppeneur),Mekong Delta & Dong Nai,2013,80%,U.K.,3.5
832,Hotel Chocolat (Coppeneur),"Los Rios, H. Iara",2013,90%,U.K.,3
833,Hotel Chocolat (Coppeneur),"Somia Plantation, Akesson, 2012",2013,72%,U.K.,3
834,Hotel Chocolat (Coppeneur),"Los Rios, H. Iara, 2012",2013,82%,U.K.,3.5
835,Hotel Chocolat (Coppeneur),"Chanchamayo, Pichanadi, 2012, 60hr c.",2013,100%,U.K.,2.75
836,Hotel Chocolat (Coppeneur),"Los Rios, H. Iara, 2012, 120hr c.",2013,100%,U.K.,2.5
837,Hotel Chocolat (Coppeneur),"Conacado, 2012, 120hr c.",2013,100%,U.K.,2.75
838,Hotel Chocolat (Coppeneur),Sambirano,2012,66%,U.K.,3.5
839,Hotel Chocolat (Coppeneur),"Los Rios, H. Iara, 96hr c.",2011,80%,U.K.,3
840,Hotel Chocolat (Coppeneur),"Island Growers, 120hr c.",2011,65%,U.K.,3
841,Hotel Chocolat (Coppeneur),"Island Growers, 96hr c.",2011,65%,U.K.,3.25
842,Hotel Chocolat (Coppeneur),Ecuador,2010,70%,U.K.,2.75
843,Hotel Chocolat (Coppeneur),Santo Domingo,2010,70%,U.K.,3
844,Hotel Chocolat (Coppeneur),Chuao,2010,70%,U.K.,2.75
845,Hotel Chocolat (Coppeneur),St. Lucia,2008,72%,U.K.,3
846,Hotel Chocolat (Coppeneur),Uganda,2008,80%,U.K.,2.5
847,Hotel Chocolat (Coppeneur),Tanzania,2008,75%,U.K.,2.75
848,Hotel Chocolat (Coppeneur),Uba Budo,2008,72%,U.K.,3
849,Hummingbird,Lam Dong,2015,70%,Canada,3.5
850,Hummingbird,Bolivia,2014,70%,Canada,3
851,Hummingbird,"Bolivia, Bo-nib-ia, w/ nibs",2014,70%,Canada,3
852,Hummingbird,Momotombo,2014,70%,Canada,3
853,Hummingbird,Hispaniola,2014,70%,Canada,3.75
854,Hummingbird,Zorzal Reserva w/ Charles Kerchner,2014,70%,Canada,3.5
855,Hummingbird,"Ocumare, Cumboto",2013,70%,Canada,3.25
856,Hummingbird,Amazonas,2013,70%,Canada,3.75
857,Idilio (Felchlin),"Chuao, Venezuela",2013,72%,Switzerland,3.75
858,Idilio (Felchlin),Coopertiva Amazona,2011,72%,Switzerland,3.75
859,Idilio (Felchlin),"Sur del Lago, Amiari Meridena, Zulia, 48hr c.",2011,72%,Switzerland,3.75
860,Idilio (Felchlin),"Choroni, Finca Torres, 48hr c.",2011,72%,Switzerland,3.25
861,Idilio (Felchlin),"Ocumare, H. Cata, 48hr c.",2011,72%,Switzerland,3.75
862,Idilio (Felchlin),"Porcelana, Zulia",2011,74%,Switzerland,4
863,Idilio (Felchlin),"Ocumare, H. Cata, w/ nibs",2011,72%,Switzerland,3.5
864,Idilio (Felchlin),"Carenero Superior, Urrutia, Barlovento",2011,70%,Switzerland,4
865,Idilio (Felchlin),Coopertiva Amazona w/ nibs,2011,72%,Switzerland,4
866,Idilio (Felchlin),"Sur del Lago, Amiari Meridena, Zulia, w/ nibs",2011,72%,Switzerland,4
867,Indah,India (south),2016,61%,India,2.5
868,Indaphoria,La Red,2012,70%,U.S.A.,3.25
869,Indaphoria,"Conacado, Manifesto",2012,70%,U.S.A.,2.75
870,Indi,Honduras,2014,77%,U.S.A.,3
871,iQ Chocolate,"Satipo region, white label",2012,72%,Scotland,2.75
872,iQ Chocolate,black label,2012,72%,Scotland,3
873,Isidro,Madagascar,2014,72%,U.S.A.,3.5
874,Isidro,Peru,2014,72%,U.S.A.,2.25
875,Isidro,Belize,2014,72%,U.S.A.,3.25
876,Isidro,Dominican Republic,2014,72%,U.S.A.,3.25
877,Izard,"Maya Mountain, Toledo, Batch 29",2015,70%,U.S.A.,3.5
878,Izard,"Elvesia P., Batch 32",2015,70%,U.S.A.,2.75
879,Jacque Torres,Trinatario Treasure,2006,71%,U.S.A.,2
880,Jordis,Madagascar,2015,63%,Czech Republic,2.75
881,Just Good Chocolate,Belize,2014,70%,U.S.A.,3.5
882,Just Good Chocolate,Madagascar,2014,70%,U.S.A.,3.5
883,Just Good Chocolate,Peru,2014,70%,U.S.A.,4
884,Kah Kow,"Rizek Cacao, Cibao Valley, Domin. Rep.",2013,70%,Domincan Republic,3.5
885,Kah Kow,"Rizek Cacao, Domin. Rep.",2013,82%,Domincan Republic,3
886,Kah Kow,"Rizek Cacao, Domin. Rep.",2013,55%,Domincan Republic,3.25
887,Kah Kow,"Rizek Cacao, Domin. Rep.",2013,62%,Domincan Republic,3.25
888,Kakao,Peru,2012,64%,Germany,2.5
889,Kakao,Vanuatu,2009,65%,Germany,3.75
890,Kallari (Ecuatoriana),Sisa 36hr/ W. F. blend prototype,2008,70%,Ecuador,3
891,Kallari (Ecuatoriana),Sisa's Secret/ original micro,2008,70%,Ecuador,3.5
892,Kallari (Ecuatoriana),Roberto,2008,75%,Ecuador,2.75
893,Kallari (Ecuatoriana),Diego/ original micro,2008,85%,Ecuador,2.5
894,Kallari (Ecuatoriana),Diego 48hr/ W.F. blend prototype,2008,85%,Ecuador,2.75
895,Kallari (Ecuatoriana),Diego 60hr/ W.F. blend prototype,2008,85%,Ecuador,3
896,Kallari (Ecuatoriana),Cacao Nacional W.F.,2008,75%,Ecuador,2.5
897,Kallari (Ecuatoriana),Cacao Nacional W.F.,2008,85%,Ecuador,3
898,Kaoka (Cemoi),Noir,2009,70%,France,2.75
899,Kaoka (Cemoi),Ecuador,2009,80%,France,2.75
900,Kerchner,"La Red, Project Reserva, Guaconejo",2013,70%,U.S.A.,3.75
901,Ki' Xocolatl,Dark,2009,72%,Mexico,2
902,Kiskadee,"La Red, Guanconjeco",2014,60%,U.S.A.,3
903,Kto,San Martin,2014,72%,U.S.A.,2.5
904,Kto,Ocumare,2014,72%,U.S.A.,2.75
905,Kto,Belize,2014,72%,U.S.A.,3
906,Kto,Sambirano Valley,2014,72%,U.S.A.,3.25
907,Kto,Belize,2014,90%,U.S.A.,3.25
908,Kto,Elvesia,2014,72%,U.S.A.,3.25
909,Kto,ROIG,2014,72%,U.S.A.,3.25
910,K'ul,"Kafupbo, Petit Bourg, De Borgnes",2016,70%,U.S.A.,3.25
911,K'ul,"Maranon, Fortunato No. 4",2016,70%,U.S.A.,2.75
912,K'ul,"Los Rios, Hacienda Limon, Heirloom",2016,70%,U.S.A.,3.75
913,K'ul,"Bahia, Fazenda Camboa",2016,70%,U.S.A.,3.75
914,Kyya,Uganda,2014,72.50%,U.S.A.,2.5
915,Kyya,Hispaniola,2014,72.50%,U.S.A.,3
916,Kyya,Ecuador,2014,72.50%,U.S.A.,2.5
917,Kyya,Madagascar,2014,72.50%,U.S.A.,3
918,L.A. Burdick (Felchlin),Peru,2012,74%,U.S.A.,3.25
919,L.A. Burdick (Felchlin),Brazil,2012,70%,U.S.A.,4
920,L.A. Burdick (Felchlin),Chuao,2012,68%,U.S.A.,3.75
921,L.A. Burdick (Felchlin),Quito,2011,74%,U.S.A.,3.75
922,L.A. Burdick (Felchlin),Grenada,2010,75%,U.S.A.,3.25
923,L.A. Burdick (Felchlin),Dominican Republic,2010,74%,U.S.A.,3.75
924,L.A. Burdick (Felchlin),Venzuela,2010,71%,U.S.A.,3
925,L.A. Burdick (Felchlin),Madagascar,2009,64%,U.S.A.,3.5
926,L.A. Burdick (Felchlin),Bolivian,2009,68%,U.S.A.,3
927,La Chocolaterie Nanairo,"Lumas, 2015 Harvest, Batch 6, brown sugar",2016,70%,Japan,2.25
928,La Chocolaterie Nanairo,"Lumas, 2015 Harvest, Batch 7",2016,70%,Japan,2.5
929,La Chocolaterie Nanairo,"Tumbes, 2013 Harvest, Batch 8",2016,70%,Japan,3
930,La Chocolaterie Nanairo,"Belize, 2014 Harvest, Batch 9",2016,70%,Japan,3
931,La Maison du Chocolat (Valrhona),"Cuana, 2013",2013,74%,France,2.75
932,La Maison du Chocolat (Valrhona),Tobago,2013,60%,France,3.25
933,La Maison du Chocolat (Valrhona),"Acarigua, w/ nibs",2013,56%,France,3.25
934,La Maison du Chocolat (Valrhona),Loma Sotavento,2012,66%,France,3.5
935,La Maison du Chocolat (Valrhona),Grenada,2011,68%,France,3.5
936,La Maison du Chocolat (Valrhona),Akosombo,2009,68%,France,3.25
937,La Maison du Chocolat (Valrhona),"Porcelana, Pariguan",2009,69%,France,3.5
938,La Maison du Chocolat (Valrhona),Kuruba,2009,60%,France,3
939,La Maison du Chocolat (Valrhona),Orinoco,2009,60%,France,3.75
940,La Maison du Chocolat (Valrhona),"Cuana, 2008",2008,74%,France,3.5
941,La Oroquidea,Peruvian Amazon,2011,72%,Peru,2.5
942,La Pepa de Oro,Vinces,2011,60%,Ecuador,3.25
943,Laia aka Chat-Noir,"Madagascar, Batch 59/100",2015,75%,France,2.75
944,Laia aka Chat-Noir,"Vietnam, Batch 50/100",2015,75%,France,2.75
945,Laia aka Chat-Noir,"Cuba, Batch 59/100",2015,75%,France,3
946,Laia aka Chat-Noir,"Peru, Batch 51/100",2015,75%,France,3.25
947,Laia aka Chat-Noir,"Ivory Coast, Batch 56/100",2015,75%,France,3
948,Laia aka Chat-Noir,"Sao Tome, Batch 151",2015,75%,France,3.5
949,Laia aka Chat-Noir,"Bahia, Batch 148",2015,75%,France,3.25
950,Laia aka Chat-Noir,"Lam Dong, Batch 153",2015,75%,France,3.75
951,Laia aka Chat-Noir,Cuba,2014,70%,France,2.75
952,Laia aka Chat-Noir,Trinidad-Tobago,2014,68%,France,2.75
953,Lajedo do Ouro,Catongo,2012,70%,Brazil,3.5
954,Lake Champlain (Callebaut),Tanzania,2009,75%,U.S.A.,2.5
955,L'Amourette,Rugoso,2016,80%,U.S.A.,3.5
956,L'Amourette,Carenero Superior,2012,75%,U.S.A.,3
957,L'Amourette,Rio Caribe,2012,75%,U.S.A.,3
958,L'Amourette,Blend,2012,72%,U.S.A.,3
959,Letterpress,"La Masica, Batch 7, FHIA",2017,70%,U.S.A.,3.5
960,Letterpress,"Maya Mtn, Batch 18, Heirloom",2017,70%,U.S.A.,3.25
961,Letterpress,Liberia,2016,70%,U.S.A.,3.25
962,Letterpress,Beniamo,2015,70%,U.S.A.,3.25
963,Letterpress,"San Juan Estate, Gran Couva",2015,70%,U.S.A.,3.5
964,Letterpress,San Andres,2015,70%,U.S.A.,3
965,Letterpress,"La Red, Guaconejo",2015,70%,U.S.A.,3.25
966,Letterpress,Kokoa Kamili,2015,70%,U.S.A.,3.5
967,Letterpress,Maranura,2014,70%,U.S.A.,3.5
968,Levy,Sambirano,2014,71%,Finland,3.5
969,Lilla,Madagascar,2016,70%,Finland,3
970,Lillie Belle,Perfect Illusion,2012,65%,U.S.A.,3.5
971,Lillie Belle,"Bolivia, Wild Thing",2012,68%,U.S.A.,3.5
972,Lillie Belle,La Selva,2012,68%,U.S.A.,3.75
973,Lillie Belle,Purple Haze,2012,75%,U.S.A.,2.75
974,Lillie Belle,"The Other One, Grand Cru",2012,74%,U.S.A.,3
975,Lillie Belle,Wild Thing,2012,68%,U.S.A.,3.5
976,Lindt & Sprungli,Excellence (US Version),2007,85%,Switzerland,3
977,Loiza,Puerto Rico,2013,65%,Puerto Rico,2.5
978,Lonohana,"Haleiwa, O'ahu; Lonohana E., Kanahiku",2014,70%,U.S.A.,3.75
979,Lonohana,"Haleiwa E, O'ahu, 2014",2014,65%,U.S.A.,3.25
980,Lonohana,"Haleiwa E, O'ahu, 2014",2014,75%,U.S.A.,3.75
981,Lonohana,"Opaeula Estate, O'ahu, Nene, CG Exclusive",2013,71%,U.S.A.,3
982,Lonohana,"Opaeula Estate, O'ahu, Ele'ele",2013,72%,U.S.A.,3
983,Lonohana,"Hawaiian Crown, Kona Vanilla",2013,70%,U.S.A.,3.5
984,Love Bar,Nicaragua,2015,75%,U.S.A.,2
985,Luker,Selva,2010,46%,Colombia,2.75
986,Luker,Macondo,2010,60%,Colombia,3
987,Luker,Misterio,2010,58%,Colombia,3
988,Luker,Santander,2010,65%,Colombia,3.5
989,Machu Picchu Trading Co.,Peru,2011,70%,Peru,1.5
990,Machu Picchu Trading Co.,Peru,2010,55%,Peru,2.25
991,Madecasse (Cinagra),Madagascar,2008,67%,Madagascar,3.5
992,Madecasse (Cinagra),Madagascar,2008,70%,Madagascar,3.75
993,Madecasse (Cinagra),Madagascar,2008,63%,Madagascar,4
994,Madecasse (Cinagra),Madagascar,2008,75%,Madagascar,3.5
995,Madre,Guadalcanal,2017,73%,U.S.A.,3.5
996,Madre,Puerto Rico,2013,70%,U.S.A.,2.75
997,Madre,Brazil,2013,70%,U.S.A.,3.5
998,Madre,"Choobua, Kona",2013,70%,U.S.A.,2.75
999,Madre,"Xocunusco, Chiapas, Pichucalco",2013,70%,U.S.A.,2.75
1000,Madre,"Hamakua Coast, Kokoleka",2012,70%,U.S.A.,3.25
1001,Madre,"Criollo, Hawaii",2012,70%,U.S.A.,3.25
1002,Madre,Kaua'i,2012,70%,U.S.A.,3.5
1003,Madre,Dominican,2011,70%,U.S.A.,2.5
1004,Madre,Upala,2011,70%,U.S.A.,2.75
1005,Madre,"Chiapas, Triple Cacao",2010,72%,U.S.A.,2.75
1006,Maglio,Africa,2008,75%,Italy,2
1007,Maglio,Ecuador,2008,70%,Italy,3
1008,Maglio,Cuba,2008,70%,Italy,3.25
1009,Maglio,Santo Domingo,2008,70%,Italy,3.75
1010,Majani,Ecuador,2010,70%,Italy,2
1011,Malagasy (Chocolaterie Robert),Sambirano 2006,2007,75%,Madagascar,2.75
1012,Malagasy (Chocolaterie Robert),Mora Mora 2006,2007,73%,Madagascar,3.5
1013,Malagos,"Davao, Mt. Talamo foothills",2013,65%,Philippines,3.5
1014,Malie Kai (Guittard),"O'ahu, N. Shore, Waialua Estate w/ nibs",2010,55%,U.S.A.,3.5
1015,Malie Kai (Guittard),"O'ahu, N. Shore, Waialua Estate",2009,55%,U.S.A.,2.75
1016,Malmo,Chuao,2016,70%,Sweden,3
1017,Mana,Ecuador,2015,74%,U.S.A.,2.5
1018,Mana,Peru,2014,74%,U.S.A.,2.5
1019,Mana,Venezuela,2014,74%,U.S.A.,2.75
1020,Mana,Conacado,2012,74%,U.S.A.,3.75
1021,Manifesto Cacao,Colombia,2014,70%,Colombia,2.75
1022,Manoa,Markham Valley,2015,72%,U.S.A.,3.5
1023,Manoa,Coto Brus,2015,72%,U.S.A.,3.75
1024,Manoa,"Waiahole, O'ahu",2013,72%,U.S.A.,3.75
1025,Manoa,"Liberia, #174",2012,72%,U.S.A.,3.25
1026,Manoa,"Hamakua, Hawaiian Crown, #176",2012,72%,U.S.A.,2.75
1027,Manoa,Piura,2012,72%,U.S.A.,3
1028,Manoa,"Oahu, Winward, #151, Maunawili district",2012,72%,U.S.A.,3.25
1029,Manufaktura Czekolady,Johe,2016,70%,Poland,3.75
1030,Manufaktura Czekolady,Peru,2016,70%,Poland,3.5
1031,Manufaktura Czekolady,Porcelana,2014,70%,Poland,3.75
1032,Manufaktura Czekolady,Kolumbia,2014,85%,Poland,3.5
1033,Manufaktura Czekolady,Grand Cru Dominican Republic,2012,70%,Poland,3.25
1034,Manufaktura Czekolady,Grand Cru Ghana,2012,70%,Poland,3.5
1035,Manufaktura Czekolady,Grand Cru Ecuador,2012,70%,Poland,3.25
1036,Map Chocolate,"Ben Tre, Surprise Valley",2016,75%,U.S.A.,3.25
1037,Map Chocolate,"ROIG, 2014",2015,70%,U.S.A.,3.5
1038,Map Chocolate,"Maranon, 2014",2015,62%,U.S.A.,3.5
1039,Map Chocolate,Ecuador,2015,70%,U.S.A.,3.5
1040,Map Chocolate,"San Juan Estate, Cherry Blossoms at Night",2015,70%,U.S.A.,2.75
1041,Map Chocolate,"A case of the Xerces Blues, triple roast",2015,70%,U.S.A.,3.5
1042,Map Chocolate,"Tumbes, Dear Mr. Finley, 2014",2015,68%,U.S.A.,3.5
1043,Map Chocolate,Colombia,2015,75%,U.S.A.,2.75
1044,Map Chocolate,"Kakoa Kamili, Both Man & Bird & Beast",2015,72%,U.S.A.,3
1045,Map Chocolate,Le Chocolat Chaud,2015,78%,U.S.A.,3.5
1046,Marana,Piura,2016,70%,Peru,3
1047,Marana,Cusco,2016,70%,Peru,2.75
1048,Marana,San Martin,2016,70%,Peru,3
1049,Marigold's Finest,Cacao Nib Crunch,2016,75%,Canada,3.25
1050,Marou,"Tan Phu Dong Island, Heart of Darkness",2015,85%,Vietnam,3.25
1051,Marou,Ben Tre,2015,68%,Vietnam,3.5
1052,Marou,"Dak Lak, Batch 2451",2015,70%,Vietnam,3.75
1053,Marou,"Tan Phu Dong, Treasure Island",2013,75%,Vietnam,3.5
1054,Marou,Ba Ria,2012,76%,Vietnam,3.5
1055,Marou,Dong Nai,2012,72%,Vietnam,3.5
1056,Marou,"Tien Giang, Gao Co-op",2012,70%,Vietnam,3.5
1057,Marou,Ben Tre,2012,78%,Vietnam,3.5
1058,Marou,Tien Giang,2012,80%,Vietnam,3
1059,Marou,Lam Dong,2012,74%,Vietnam,3.5
1060,Mars,"Matina 1-6, prototype",2010,65%,U.S.A.,3
1061,Mars,Ivory Coast,2010,65%,U.S.A.,3
1062,Mars,Nigeria,2010,65%,U.S.A.,3.25
1063,Mars,"Ghana, prototype",2010,65%,U.S.A.,3.5
1064,Marsatta,Dominican Republic,2013,74%,U.S.A.,2.25
1065,Marsatta,Dominican Republic,2013,89%,U.S.A.,2.5
1066,Martin Mayer,Alto Beni,2016,76%,Austria,2.75
1067,Martin Mayer,Pisa,2016,82%,Austria,3
1068,Martin Mayer,Tumaco,2016,74%,Austria,3.25
1069,Mast Brothers,Guatemala,2015,76%,U.S.A.,3
1070,Mast Brothers,Tanzania,2015,74%,U.S.A.,3.25
1071,Mast Brothers,French Laundry 20th Anniversary,2014,75%,U.S.A.,3.75
1072,Mast Brothers,Shake Shack,2012,73%,U.S.A.,3.5
1073,Mast Brothers,Madagascar,2012,72%,U.S.A.,2.5
1074,Mast Brothers,Chuao,2012,73%,U.S.A.,2.75
1075,Mast Brothers,Brooklyn Blend,2011,72%,U.S.A.,3.5
1076,Mast Brothers,"Chuao, Med. Roast",2011,76%,U.S.A.,3
1077,Mast Brothers,"Chuao, Dark Roast",2011,70%,U.S.A.,3
1078,Mast Brothers,"Chuao, Light Roast",2011,81%,U.S.A.,2.75
1079,Mast Brothers,Moho River,2011,70%,U.S.A.,3.5
