Id,Company,Bean Origin,Review Date,Cocoa Percent,Company Location,Rating
1080,Mast Brothers,Papua New Guinea,2011,71%,U.S.A.,2.75
1081,Mast Brothers,San Martin,2011,75%,U.S.A.,3
1082,Mast Brothers,Conacado,2011,73%,U.S.A.,3.25
1083,Mast Brothers,"La Red de Guanconejo, N. Highlands coop",2011,74%,U.S.A.,3.75
1084,Mast Brothers,Patanemo,2010,81%,U.S.A.,2.75
1085,Mast Brothers,Ocumare de la Costa,2010,75%,U.S.A.,3
1086,Mast Brothers,"Dominican Republic, Coop",2010,70%,U.S.A.,3.25
1087,Matale,"Malekula P., 2013",2013,72%,Australia,3.5
1088,Matale,"Somia, 2013",2013,68%,Australia,4
1089,Matale,"Kulili P., 2013",2013,74%,Australia,4
1090,Matale,Blend,2013,70%,Australia,3.75
1091,Maverick,Maya Mountain,2014,70%,U.S.A.,3.25
1092,Maverick,Elvesia,2014,70%,U.S.A.,3.25
1093,Maverick,Tumbes,2014,82%,U.S.A.,3.25
1094,Maverick,"Morropon, Norandiono Coop, Piura",2014,63%,U.S.A.,3.5
1095,Mayacama,Hispaniola,2016,72%,U.S.A.,3
1096,Meadowlands,Bolivia,2014,70%,U.S.A.,2.5
1097,Meadowlands,Venezuela,2014,70%,U.S.A.,2.75
1098,Meadowlands,Belize,2014,70%,U.S.A.,3
1099,Meadowlands,"Nicaragua, w/ inbs",2014,70%,U.S.A.,3
1100,Meadowlands,Dominican Republic,2014,70%,U.S.A.,3.5
1101,Menakao (aka Cinagra),Madagascar,2012,80%,Madagascar,2.5
1102,Menakao (aka Cinagra),Madagascar,2012,72%,Madagascar,2.5
1103,Mesocacao,El Salvador,2015,80%,Honduras,2.75
1104,Mesocacao,El Salvador,2015,70%,Honduras,3
1105,Mesocacao,Honduras,2014,80%,Honduras,3.25
1106,Mesocacao,Honduras,2014,70%,Honduras,3.5
1107,Mesocacao,"La Tronca, Matagalpa",2014,70%,Honduras,3.25
1108,Mesocacao,"La Tronca, Matagalpa",2014,80%,Honduras,3.5
1109,Metiisto,"Fazenda Sempre Firme P., Bahia",2014,70%,Sweden,3
1110,Metiisto,Akesson Estate,2014,72%,Sweden,3.5
1111,Metropolitan,South America,2015,70%,Amsterdam,3.5
1112,Michel Cluizel,"Chiapas, Mokaya P.",2012,66%,France,3.75
1113,Michel Cluizel,"Carenero Superior, Concepcion",2007,66%,France,3.5
1114,Michel Cluizel,Vila Gracinda,2007,67%,France,3.5
1115,Michel Cluizel,Carre Amer,2006,60%,France,2
1116,Michel Cluizel,Carre Grand Noir,2006,85%,France,2
1117,Michel Cluizel,Tamarina,2006,70%,France,3
1118,Michel Cluizel,Los Ancones P.,2006,67%,France,4
1119,Michel Cluizel,Mangaro P.,2006,65%,France,4
1120,Michel Cluizel,Maralumi P.,2006,64%,France,4
1121,Michel Cluizel,Noir Infini,2006,99%,France,2
1122,Middlebury,Maya Mountain,2015,80%,U.S.A.,3.5
1123,Middlebury,San Juan Estate,2015,70%,U.S.A.,3.5
1124,Middlebury,Oko Caribe,2015,75%,U.S.A.,3.75
1125,Middlebury,"Patanemo, Epoch, Donaldo",2015,75%,U.S.A.,3.75
1126,Middlebury,Kokoa Kamili,2015,75%,U.S.A.,3.25
1127,Middlebury,"Matagalpa, Cacao Bisiesto",2015,70%,U.S.A.,3.5
1128,Middlebury,La Red,2013,75%,U.S.A.,2.5
1129,Middlebury,Belize,2013,80%,U.S.A.,3.25
1130,Middlebury,Houseblend,2012,65%,U.S.A.,1.5
1131,Middlebury,Alto Beni,2012,75%,U.S.A.,2
1132,Middlebury,"Balinese, Java",2012,70%,U.S.A.,2.5
1133,Millcreek Cacao Roasters,Ecuador,2013,70%,U.S.A.,2.5
1134,Millcreek Cacao Roasters,Ecuador,2012,70%,U.S.A.,3.5
1135,Mindo,Ecuador,2010,67%,U.S.A.,2.75
1136,Mindo,Ecuador,2010,77%,U.S.A.,2.75
1137,Minimal,"Acul-du-Nord, 2015",2016,70%,Japan,3.5
1138,Mission,"Fazenda Camboa, Bahia",2016,75%,Brazil,3.75
1139,Mission,"Bahia, Fazenda Venturosa",2015,70%,Brazil,3.5
1140,Mita,Tumaco,2012,65%,Colombia,2.5
1141,Moho,"Toledo District, w/ nibs",2013,73%,U.S.A.,3.25
1142,Moho,Toledo District,2013,72%,U.S.A.,3
1143,Moho,"Umoho R., Toledo District, San Felipe",2010,67%,U.S.A.,2.75
1144,Molucca,La Red,2015,70%,U.S.A.,3
1145,Molucca,Indonesia,2015,70%,U.S.A.,2.75
1146,Molucca,Peru,2015,70%,U.S.A.,3.25
1147,Momotombo,Matagalpa,2011,70%,Nicaragua,2.75
1148,Momotombo,Mombacho,2011,70%,Nicaragua,2.75
1149,Momotombo,Oscuro,2011,70%,Nicaragua,3.25
1150,Monarque,Oko Caribe,2016,72%,Canada,3.5
1151,Monsieur Truffe,Papaua New Guinea,2014,70%,Australia,3.25
1152,Montecristi,Manabi,2015,70%,Ecuador,3.25
1153,Montecristi,Manabi,2015,63%,Ecuador,3.5
1154,Montecristi,Manabi,2015,85%,Ecuador,3.5
1155,Muchomas (Mesocacao),Nicaragua,2015,70%,U.S.A.,3.5
1156,Muchomas (Mesocacao),Nicaragua,2015,80%,U.S.A.,3.5
1157,Mutari,"Kokoa Kamili, batch 1 SRB",2016,68%,U.S.A.,2.75
1158,Mutari,"Oko Caribe, batch 1 SRB",2016,71%,U.S.A.,2.75
1159,Mutari,"Ambanja, batch 1 SRB",2016,68%,U.S.A.,2.75
1160,Mutari,"Tien Giang, batch 1 SRB",2016,80%,U.S.A.,3
1161,Nahua,"Costa Rica, Oscuro",2013,58%,Costa Rica,2.5
1162,Nahua,"Costa Rica, Oscuro",2013,70%,Costa Rica,3
1163,Naive,Trinidad & Tobago,2013,70%,Lithuania,3.75
1164,Naive,"Maranon Canyon, Fortunato No. 4",2013,78%,Lithuania,3.75
1165,Naive,Grenada,2012,71%,Lithuania,2.5
1166,Nave,Nicaragua,2014,70%,Lithuania,3.25
1167,Nave,Chuao,2014,75%,Lithuania,2.75
1168,Nave,Barinas,2014,70%,Lithuania,3
1169,Nanea,Criollo Blend,2013,85%,U.S.A.,3.5
1170,Nathan Miller,Peru,2014,72%,U.S.A.,2.25
1171,Nathan Miller,Hispaniola,2014,70%,U.S.A.,2.5
1172,Nathan Miller,Madagascar,2014,73.50%,U.S.A.,2.5
1173,Nathan Miller,Ghana,2014,70%,U.S.A.,3.5
1174,Neuhaus (Callebaut),Papua New Guinea,2010,70%,Belgium,2.5
1175,Neuhaus (Callebaut),Manickchand Estate,2008,67%,Belgium,3.75
1176,Neuhaus (Callebaut),Dark,2007,73%,Belgium,1
1177,Neuhaus (Callebaut),West Africa,2006,73%,Belgium,2
1178,Neuhaus (Callebaut),Sao Tome,2006,75%,Belgium,2.75
1179,Neuhaus (Callebaut),Ocumare,2006,71%,Belgium,3
1180,Nibble,Patanemo,2015,72%,U.S.A.,2.25
1181,Nibble,Elvesia P.,2015,72%,U.S.A.,2.75
1182,Nibble,"Ambanja, Sambirano Valley",2015,72%,U.S.A.,3
1183,Nibble,Tumbes,2015,72%,U.S.A.,3
1184,Night Owl,Peru,2013,75%,U.S.A.,2.75
1185,Night Owl,Ecuador,2013,75%,U.S.A.,3.5
1186,Noble Bean aka Jerjobo,Ghana,2014,75%,U.S.A.,3
1187,Noble Bean aka Jerjobo,Moho Valley,2014,75%,U.S.A.,3
1188,Noble Bean aka Jerjobo,Maranon Canyon,2014,75%,U.S.A.,3.25
1189,Noir d' Ebine,Venezuela,2012,70%,U.S.A.,3
1190,Noir d' Ebine,Ecuador,2012,70%,U.S.A.,3
1191,Nova Monda,"La Patriota, cacao Indio, purple label",2012,70%,Nicaragua,3
1192,Nova Monda,"La Dalia, Matagalpa,cacao Bisesto,green label",2012,75%,Niacragua,2.75
1193,Nova Monda,"Punta Galera, cacao Nacional, gold label",2012,80%,Nicaragua,3.25
1194,Nuance,"Ghana, 2013",2015,70%,U.S.A.,3.75
1195,Nuance,"Ecuador, 2013",2015,70%,U.S.A.,2.75
1196,Nuance,"Canoabo, 2013",2015,70%,U.S.A.,3
1197,Nuance,"Sambirano Valley, 2012",2015,70%,U.S.A.,3.5
1198,Nuance,La Red,2015,70%,U.S.A.,3.75
1199,Nugali,Fazenda Leolinda,2016,70%,Brazil,3.5
1200,Oakland Chocolate Co.,Jamaica,2010,70%,U.S.A.,2.5
1201,Obolo,Pangoa,2015,70%,Chile,3.75
1202,Obolo,"Pangoa, w/ nibs",2015,70%,Chile,3.75
1203,Ocelot,Virunga,2015,70%,Scotland,3.75
1204,Ocelot,Piura,2015,75%,Scotland,4
1205,Ocho,Sang Yum Coop,2016,100%,New Zealand,2.75
1206,Ocho,Sang Yum Coop,2016,70%,New Zealand,3.5
1207,Ocho,"PNG, Devotion",2014,66%,New Zealand,2.75
1208,Ocho,"PNG, Revolution",2014,70%,New Zealand,3
1209,Ocho,"PNG, Voodoo",2014,88%,New Zealand,3.25
1210,Ocho,"PNG, Nib Bar",2014,74%,New Zealand,3.5
1211,Ohiyo,"San Juan Estate, Gran Couva",2015,70%,U.S.A.,2.75
1212,Ohiyo,Tanzania,2015,70%,U.S.A.,3
1213,Oialla by Bojessen (Malmo),"Sylvestre, Oialla",2011,70%,Germany,3.5
1214,Olive and Sinclair,Dominican Republic prototype,2010,72%,U.S.A.,3
1215,Olive and Sinclair,Ghana prototype,2010,72%,U.S.A.,3
1216,Olive and Sinclair,Dark 67,2009,67%,U.S.A.,2.75
1217,Olive and Sinclair,Dark 75,2009,75%,U.S.A.,3
1218,Olivia,Carribean-Raw,2011,76%,Canada,2
1219,Olivia,Carribean,2011,76%,Canada,2.75
1220,Olivia,Carribean,2011,85%,Canada,2.75
1221,Olivia,Carribean-Raw,2011,85%,Canada,3
1222,Omanhene,Ghana,2011,80%,Ghana,2.75
1223,Omnom,"Kakao Kamili, Kilombero Valley",2016,70%,Iceland,3.75
1224,Omnom,Papua New Guinea,2014,70%,Iceland,3
1225,Omnom,Madagascar,2014,66%,Iceland,3.5
1226,organicfair,Maya Mountain,2013,74%,Canada,2.75
1227,organicfair,La Red,2013,72%,Canada,2.75
1228,organicfair,Nicaraqua,2013,72%,Canada,2.75
1229,organicfair,Caribe,2013,72%,Canada,3
1230,organicfair,Mindo,2013,72%,Canada,3
1231,Original Beans (Felchlin),Papua Kerafat,2014,68%,Switzerland,2.75
1232,Original Beans (Felchlin),"Grand Cru Blend No.1, 5 yr. Anniversary Ed",2014,80%,Switzerland,3.25
1233,Original Beans (Felchlin),"Alto Beni, Wild Harvest, Itenez R. 24hr c.",2011,66%,Switzerland,3.75
1234,Original Beans (Felchlin),"D.R. Congo, Cru Virunga",2009,70%,Switzerland,3
1235,Original Beans (Felchlin),"Piura, Apotequil, ""Porcelana"" 72hr c.",2009,75%,Switzerland,3
1236,Original Beans (Felchlin),"Alto Beni, Wild Harvest, Itenez R., 60hr c.",2009,68%,Switzerland,3.25
1237,Original Hawaiin Chocolate Factory,"Hawai'i, Kona Grand Cru E.",2009,60%,U.S.A.,3
1238,Original Hawaiin Chocolate Factory,"Hawai'i, Kona Estate Grown",2006,60%,U.S.A.,3
1239,Orquidea,Peru,2012,65%,Peru,3
1240,Orquidea,Peru,2012,72%,Peru,3
1241,Pacari,"Sierra Nevada, Tutu Iku",2016,70%,Ecuador,4
1242,Pacari,Garaua,2014,70%,Ecuador,3.25
1243,Pacari,Cumbia,2014,70%,Ecuador,3.5
1244,Pacari,Montubia,2014,70%,Ecuador,3.75
1245,Pacari,Tangara,2014,70%,Ecuador,4
1246,Pacari,"Ecuador, raw",2012,85%,Ecuador,2.75
1247,Pacari,Piura,2012,70%,Ecuador,4
1248,Pacari,Nube- prototype,2011,70%,Ecuador,3.5
1249,Pacari,Esmeraldas,2008,60%,Ecuador,2.5
1250,Pacari,Manabi,2008,65%,Ecuador,2.75
1251,Pacari,Los Rios,2008,72%,Ecuador,3
1252,Pacari,Raw,2008,100%,Ecuador,2
1253,Pacari,Raw,2008,70%,Ecuador,3.5
1254,Palette de Bine,Lachua,2016,70%,Canada,2.75
1255,Palette de Bine,Maya Mtn,2016,72%,Canada,3
1256,Palette de Bine,"Silvestre, La Paz, Beni",2015,70%,Canada,3.25
1257,Palette de Bine,"San Juan Estate, Gran Couva",2015,70%,Canada,3.25
1258,Palette de Bine,Kokoa Kamili,2015,72%,Canada,3.5
1259,Palette de Bine,Lam Dong,2015,72%,Canada,3.75
1260,Palette de Bine,"Alto Beni, Palos Blancos",2014,72%,Canada,2.75
1261,Palette de Bine,Sambirano,2014,78%,Canada,3.75
1262,Palette de Bine,"Camino Verde P., Balao, Guayas",2014,75%,Canada,2.75
1263,Palette de Bine,Duo- Gran Couva & Camino Verde,2014,75%,Canada,3.5
1264,Palette de Bine,Gran Couva,2014,70%,Canada,3.75
1265,Pangea,Matasawalevu,2016,76%,Spain,3
1266,Park 75,South America,2014,65%,U.S.A.,3.5
1267,Parliament,Kilombero Valley,2016,70%,U.S.A.,3.25
1268,Parliament,"Lachua, Q'egchi families",2015,70%,U.S.A.,3.5
1269,Parliament,Alto Beni,2014,70%,U.S.A.,3
1270,Parliament,Oko Caribe,2014,70%,U.S.A.,3.5
1271,Pascha,Peru,2013,55%,Peru,2.5
1272,Pascha,Peru,2013,70%,Peru,2.75
1273,Patric,Signature Blend,2011,70%,U.S.A.,3.75
1274,Patric,Madagascar,2009,75%,U.S.A.,4
1275,Patric,Madagascar,2009,67%,U.S.A.,3.5
1276,Patric,"Rio Caribe, Paria Penninsula",2009,70%,U.S.A.,3.5
1277,Patric,Madagascar,2007,70%,U.S.A.,4
1278,Patric,"Piura, Choc. Garage Exclusive",2013,67%,U.S.A.,4
1279,Paul Young,"Madagascar, w/ shell",2014,73%,U.K.,2.25
1280,Paul Young,"Madagascar, w/ shell",2014,64%,U.K.,2.75
1281,Peppalo,Dominican Republic,2015,82%,U.S.A.,3
1282,Pierre Marcolini,"Haut Penja, w/ nibs",2015,70%,Belgium,3.25
1283,Pierre Marcolini,Chuao,2010,75%,Belgium,3
1284,Pierre Marcolini,Trinite,2010,75%,Belgium,3.25
1285,Pierre Marcolini,"Baracoa, Cuba",2010,78%,Belgium,3.75
1286,Pierre Marcolini,"Peru, Las Pampas P.",2010,85%,Belgium,3
1287,Pierre Marcolini,"Bahia Brazil, Fazenda Sao Pedro",2009,72%,Belgium,3
1288,Pierre Marcolini,"Porcelana, Tabasco, Finca La Joya",2009,72%,Belgium,3
1289,Pierre Marcolini,Cabosse,2007,70%,Belgium,4
1290,Pierre Marcolini,"Los Rios, Puerto Romero, Equateur",2007,72%,Belgium,3.75
1291,Pierre Marcolini,"Sambirano, Ambanja, Madagascar",2007,72%,Belgium,4
1292,Pierre Marcolini,Fleur de Cacao,2007,85%,Belgium,3.5
1293,Pierre Marcolini,"Porcelana, Tabasco, Limited Ed.",2006,72%,Belgium,4
1294,Pierre Marcolini,"Kendem Lembu, Java",2006,72%,Belgium,3
1295,Pierre Marcolini,"Ocumare, Puerto Cabello, Venezuela",2006,72%,Belgium,4
1296,Pinellas,Wampusirpi Region,2016,80%,U.S.A.,2.5
1297,Pitch Dark,Tenor,2015,62%,U.S.A.,2.5
1298,Pitch Dark,Johe,2015,80%,U.S.A.,2.75
1299,Pitch Dark,Chuno,2015,80%,U.S.A.,2.75
1300,Pitch Dark,Nicalizo,2015,80%,U.S.A.,2.75
1301,Pitch Dark,Rugoso,2015,80%,U.S.A.,3.25
1302,Pitch Dark,Akesson Estate,2014,73%,U.S.A.,3.25
1303,Pitch Dark,Namau Village,2014,73%,U.S.A.,2.5
1304,Pitch Dark,"Camino Verde P., Balao, Guayas, ""Fruity""",2014,73%,U.S.A.,3.25
1305,Pitch Dark,"Camino Verde P., Balao, Guayas, ""Floral""",2014,73%,U.S.A.,3.5
1306,Pomm (aka Dead Dog),"La Red, 2011",2012,76%,U.S.A.,2.5
1307,Pomm (aka Dead Dog),Peru,2012,82%,U.S.A.,2.75
1308,Potomac,"Oko Caribe, Duarte Province, 2016 H.",2016,70%,U.S.A.,3.75
1309,Potomac,"Cuyagua, 2013",2014,70%,U.S.A.,3.75
1310,Potomac,Upala w/ nibs,2011,70%,U.S.A.,3.5
1311,Potomac,"Upala, Batch 18",2011,70%,U.S.A.,3
1312,Potomac,"San Martin, Amazonian Highlands",2011,70%,U.S.A.,2.75
1313,Potomac,Bahia,2011,70%,U.S.A.,3.5
1314,Potomac,"Upala, Batch 12",2010,82%,U.S.A.,3.75
1315,Pralus,Peru,2015,75%,France,3.25
1316,Pralus,"Porcelana, S. of Lake Maracaibo",2011,75%,France,3.25
1317,Pralus,Chuao,2010,75%,France,3.5
1318,Pralus,Cuyagua,2009,75%,France,2
1319,Pralus,Papouasie,2008,75%,France,3
1320,Pralus,"Sambirano Valley, Le 100%",2008,100%,France,3
1321,Pralus,Dominican Republic-Organic,2008,75%,France,2
1322,Pralus,"Monte Alegre, Diego Badero",2008,75%,France,3.5
1323,Pralus,Claudio Corallo w/ nibs,2007,75%,France,4
1324,Pralus,"Monte Alegre (Itacare), Brazil",2006,75%,France,3
1325,Pralus,Tanzania,2006,75%,France,3.5
1326,Pralus,Sao Tome & Principe,2006,75%,France,3.5
1327,Pralus,Trinidad,2006,75%,France,3.5
1328,Pralus,"Madagascar, Nosy Be Isle.",2006,75%,France,3.75
1329,Pralus,"Java, Indonesie",2006,75%,France,3.5
1330,Pralus,"Barlovento, Venezuela",2006,75%,France,3.5
1331,Pralus,Jamaique,2006,75%,France,4
1332,Pralus,Equateur,2006,75%,France,3
1333,Pralus,Vanuatu,2006,75%,France,3
1334,Pralus,Ghana,2006,75%,France,3.25
1335,Pralus,Colombie,2006,75%,France,3.5
1336,Pralus,Fortissima,2006,80%,France,4
1337,Pralus,Cuba,2006,75%,France,3
1338,Pralus,"Caracas, Venezuela and Ghana",2006,75%,France,3
1339,Pralus,"Djakarta, Java and Ghana",2006,75%,France,3.5
1340,Pump Street Bakery,"Chocoan Rainforest, Teroro Escondido, ESM",2016,77%,U.K.,3.5
1341,Pump Street Bakery,"Crayfish Bay Estate, 2014",2015,70%,U.K.,3.5
1342,Pump Street Bakery,"Akesson's, batch 4411",2015,74%,U.K.,3.5
1343,Pump Street Bakery,Honduras,2015,80%,U.K.,2.75
1344,Pump Street Bakery,"Patanemo Vil., Carabobo State, Tisano family",2014,75%,U.K.,2.75
1345,Pump Street Bakery,Guantupi River,2014,75%,U.K.,3
1346,Pump Street Bakery,"Akessons Estate, Sambirano, Ambanja",2014,72%,U.K.,3.25
1347,Pump Street Bakery,Guantupi River,2014,85%,U.K.,2.75
1348,Pura Delizia,Venezuela,2012,73%,Italy,2.75
1349,Q Chocolate,Brazil,2013,75%,Brazil,3.25
1350,Q Chocolate,Brazil,2013,85%,Brazil,3.5
1351,Q Chocolate,Brazil,2013,55%,Brazil,2.75
1352,Q Chocolate,Brazil,2013,80%,Brazil,3.25
1353,Q Chocolate,Brazil,2012,60%,Brazil,3
1354,Q Chocolate,Brazil,2012,65%,Brazil,3.25
1355,Quetzalli (Wolter),"Mexico, Lot 28022016",2016,70%,Mexico,2.75
1356,Quetzalli (Wolter),"Uranga, Lot 22032016",2016,74%,Mexico,3
1357,Raaka,Amazon Basin Blend,2016,70%,U.S.A.,3
1358,Raaka,Virunga,2015,75%,U.S.A.,2.75
1359,Raaka,Madagascar,2012,75%,U.S.A.,3.25
1360,Raaka,La Red,2011,85%,U.S.A.,3.5
1361,Rain Republic,Suchitepequez E.,2010,70%,Guatemala,2.75
1362,Rancho San Jacinto,Ecuador,2010,75%,Eucador,3
1363,Ranger,"San Martin, Batch 2",2015,70%,U.S.A.,2.5
1364,Ranger,"Chulucanas, Batch 1",2015,80%,U.S.A.,3.25
1365,Ranger,"Tumbes, Batch 2",2015,73%,U.S.A.,3.5
1366,Raoul Boulanger,Piura,2016,75%,France,3.25
1367,Raw Cocoa,Raw,2012,70%,Poland,2.5
1368,Republica del Cacao (aka Confecta),Esmeraldas,2010,75%,Ecuador,3.25
1369,Republica del Cacao (aka Confecta),"Los Rios, Vinces",2009,75%,Ecuador,2.5
1370,Republica del Cacao (aka Confecta),Manabi,2007,75%,Ecuador,3
1371,Republica del Cacao (aka Confecta),El Oro,2007,67%,Ecuador,3.5
1372,Republica del Cacao (aka Confecta),Los Rios,2007,75%,Ecuador,3.75
1373,Ritual,"Camino Verde P., Balao, 2015 harvest, batch8",2016,75%,U.S.A.,3.75
1374,Ritual,"Camino Verde P., Balao, Guayas, 2014",2015,85%,U.S.A.,3.5
1375,Ritual,"Mid Mountain, 2014",2015,70%,U.S.A.,3.5
1376,Ritual,"Toledo District, Maya",2013,75%,U.S.A.,3.75
1377,Ritual,"Maranon, Cajamarca",2013,75%,U.S.A.,3
1378,Ritual,Sambirano,2012,75%,U.S.A.,4
1379,Ritual,"Camino Verde P., 2012, Balao, Guayas",2012,75%,U.S.A.,3.25
1380,Ritual,Gran Couva,2012,75%,U.S.A.,3.5
1381,Ritual,Costa Rica,2011,75%,U.S.A.,3.5
1382,Roasting Masters,"La Dorado, light roast",2016,70%,South Korea,3.25
1383,Roasting Masters,"Tapanti, light roast",2016,70%,South Korea,3.25
1384,Roasting Masters,Maleku,2016,70%,South Korea,3.25
1385,Robert (aka Chocolaterie Robert),Madagascar,2013,75%,Madagascar,3.25
1386,Robert (aka Chocolaterie Robert),Madagascar w/ nibs,2013,68%,Madagascar,3.25
1387,Rococo (Grenada Chocolate Co.),"Gru Grococo, St. Andrews",2012,66%,U.K.,3.5
1388,Rogue,"La Masica, Batch 1, FHIA Research Center",2016,75%,U.S.A.,3.75
1389,Rogue,"Caranero, Choc. Garage Exclusive",2015,70%,U.S.A.,3.75
1390,Rogue,"Tranquilidad, Batch 1",2015,75%,U.S.A.,3.25
1391,Rogue,Porcelana,2014,80%,U.S.A.,3.75
1392,Rogue,"Akessons Estate, Sambirano, 2013",2013,70%,U.S.A.,3.5
1393,Rogue,"Hispaniola, 2013",2013,70%,U.S.A.,3.5
1394,Rogue,"Silvestre, Batch 7, 2013",2013,75%,U.S.A.,4
1395,Rogue,"Bachelor's Hall E., St. Thomas Parish",2013,75%,U.S.A.,3.75
1396,Rogue,"Camino Verde P., Balao, Guayas",2012,75%,U.S.A.,3.75
1397,Rogue,"Silvestre, Batch 1, 2011",2011,75%,U.S.A.,3
1398,Rogue,Piura,2010,75%,U.S.A.,3.75
1399,Rogue,Rio Caribe,2009,70%,U.S.A.,3.5
1400,Rogue,"Hispaniola, 2008",2008,70%,U.S.A.,2.75
1401,Rogue,Jamaica,2008,70%,U.S.A.,2.75
1402,Rogue,"Sambirano, 2008",2008,70%,U.S.A.,2.75
1403,Rogue,Trinidad,2008,70%,U.S.A.,3
1404,Rozsavolgyi,Sur del Lago,2012,84%,Hungary,2.5
1405,Rozsavolgyi,"Rio Caribe Superior, Paria Penninsula",2012,76%,Hungary,2.25
1406,Rozsavolgyi,"Sambirano, Akesson Estate",2012,72%,Hungary,2.5
1407,Rozsavolgyi,Carenero Superior,2011,73%,Hungary,3.5
1408,Rozsavolgyi,Porcelana,2011,71%,Hungary,2.5
1409,Rozsavolgyi,"Aragua, Trincheras",2011,70%,Hungary,3.5
1410,Rozsavolgyi,Principe,2011,77%,Hungary,2.75
1411,S.A.I.D.,Malgascio,2010,64%,Italy,3.5
1412,S.A.I.D.,100 percent,2010,100%,Italy,1.5
1413,S.A.I.D.,Samana,2010,70%,Italy,3
1414,S.A.I.D.,Arawak,2010,72%,Italy,3.5
1415,S.A.I.D.,Latino,2010,72%,Italy,3.5
1416,Sacred,Midnight,2012,83%,U.S.A.,2.75
1417,Sacred,Twilight,2012,69%,U.S.A.,3.25
1418,Salgado,Bahia Superior,2008,70%,Argentina,3.5
1419,Salgado,Esmeraldas,2008,70%,Argentina,3.5
1420,Salgado,Carenero Superior,2008,70%,Argentina,3.5
1421,Salgado,Rio Arriba,2008,70%,Argentina,3.5
1422,Santander (Compania Nacional),Colombian 2008,2009,75%,Colombia,2.75
1423,Santander (Compania Nacional),Colombian w/ nibs,2009,70%,Colombia,3
1424,Santander (Compania Nacional),Colombian Semi Dark,2006,53%,Colombia,2
1425,Santander (Compania Nacional),Colombian,2006,65%,Colombia,3
1426,Santander (Compania Nacional),Colombian Dark,2006,70%,Colombia,4
1427,Santome,Sao Tome,2011,70%,France,2.75
1428,Scharffen Berger,San Juan de Cheni,2012,78%,U.S.A.,4
1429,Scharffen Berger,Markham Valley,2011,68%,U.S.A.,3.75
1430,Scharffen Berger,Camahogne,2010,68%,U.S.A.,3.5
1431,Scharffen Berger,Amina,2010,65%,U.S.A.,3.75
1432,Scharffen Berger,Tome Acu,2009,68%,U.S.A.,3.75
1433,Scharffen Berger,Asante,2009,65%,U.S.A.,4
1434,Scharffen Berger,Ben Tre,2009,72%,U.S.A.,3.75
1435,Scharffen Berger,Finisterra,2008,72%,U.S.A.,3
