Pclass,Sex,Age,Fare,Survived
3,male,22,7.25,0
1,female,38,71.2833,1
3,female,26,7.925,1
1,female,35,53.1,1
3,male,35,8.05,0
3,male,,8.4583,0
1,male,54,51.8625,0
3,male,2,21.075,0
3,female,27,11.1333,1
2,female,14,30.0708,1
3,female,4,16.7,1
1,female,58,26.55,1
3,male,20,8.05,0
3,male,39,31.275,0
3,female,14,7.8542,0
2,female,55,16,1
3,male,2,29.125,0
2,male,,13,1
3,female,31,18,0
3,female,,7.225,1
2,male,35,26,0
2,male,34,13,1
3,female,15,8.0292,1
1,male,28,35.5,1
3,female,8,21.075,0
3,female,38,31.3875,1
3,male,,7.225,0
1,male,19,263,0
3,female,,7.8792,1
3,male,,7.8958,0
1,male,40,27.7208,0
1,female,,146.5208,1
3,female,,7.75,1
2,male,66,10.5,0
1,male,28,82.1708,0
1,male,42,52,0
3,male,,7.2292,1
3,male,21,8.05,0
3,female,18,18,0
3,female,14,11.2417,1
3,female,40,9.475,0
2,female,27,21,0
3,male,,7.8958,0
2,female,3,41.5792,1
3,female,19,7.8792,1
3,male,,8.05,0
3,male,,15.5,0
3,female,,7.75,1
3,male,,21.6792,0
3,female,18,17.8,0
3,male,7,39.6875,0
3,male,21,7.8,0
1,female,49,76.7292,1
2,female,29,26,1
1,male,65,61.9792,0
1,male,,35.5,1
2,female,21,10.5,1
3,male,28.5,7.2292,0
2,female,5,27.75,1
3,male,11,46.9,0
3,male,22,7.2292,0
1,female,38,80,1
1,male,45,83.475,0
3,male,4,27.9,0
1,male,,27.7208,0
3,male,,15.2458,1
2,female,29,10.5,1
3,male,19,8.1583,0
3,female,17,7.925,1
3,male,26,8.6625,0
2,male,32,10.5,0
3,female,16,46.9,0
2,male,21,73.5,0
3,male,26,14.4542,0
3,male,32,56.4958,1
3,male,25,7.65,0
3,male,,7.8958,0
3,male,,8.05,0
2,male,0.83,29,1
3,female,30,12.475,1
3,male,22,9,0
3,male,29,9.5,1
3,female,,7.7875,1
1,male,28,47.1,0
2,female,17,10.5,1
3,female,33,15.85,1
3,male,16,34.375,0
3,male,,8.05,0
1,female,23,263,1
3,male,24,8.05,0
3,male,29,8.05,0
3,male,20,7.8542,0
1,male,46,61.175,0
3,male,26,20.575,0
3,male,59,7.25,0
3,male,,8.05,0
1,male,71,34.6542,0
1,male,23,63.3583,1
2,female,34,23,1
2,male,34,26,0
3,female,28,7.8958,0
3,male,,7.8958,0
1,male,21,77.2875,0
3,male,33,8.6542,0
3,male,37,7.925,0
3,male,28,7.8958,0
3,female,21,7.65,1
3,male,,7.775,1
3,male,38,7.8958,0
3,female,,24.15,1
1,male,47,52,0
3,female,14.5,14.4542,0
3,male,22,8.05,0
3,female,20,9.825,0
3,female,17,14.4583,0
3,male,21,7.925,0
3,male,70.5,7.75,0
2,male,29,21,0
1,male,24,247.5208,0
3,female,2,31.275,0
2,male,21,73.5,0
3,male,,8.05,0
2,male,32.5,30.0708,0
2,female,32.5,13,1
1,male,54,77.2875,0
3,male,12,11.2417,1
3,male,,7.75,0
3,male,24,7.1417,1
3,female,,22.3583,1
3,male,45,6.975,0
3,male,33,7.8958,0
3,male,20,7.05,0
3,female,47,14.5,0
2,female,29,26,1
2,male,25,13,0
2,male,23,15.0458,0
1,female,19,26.2833,1
1,male,37,53.1,0
3,male,16,9.2167,0
1,male,24,79.2,0
3,female,,15.2458,0
3,female,22,7.75,1
3,female,24,15.85,1
3,male,19,6.75,0
2,male,18,11.5,0
2,male,19,36.75,0
3,male,27,7.7958,1
3,female,9,34.375,0
2,male,36.5,26,0
2,male,42,13,0
2,male,51,12.525,0
1,female,22,66.6,1
3,male,55.5,8.05,0
3,male,40.5,14.5,0
3,male,,7.3125,0
1,male,51,61.3792,0
3,female,16,7.7333,1
3,male,30,8.05,0
3,male,,8.6625,0
3,male,,69.55,0
3,male,44,16.1,0
2,female,40,15.75,1
3,male,26,7.775,0
3,male,17,8.6625,0
3,male,1,39.6875,0
3,male,9,20.525,1
1,female,,55,1
3,female,45,27.9,0
1,male,,25.925,0
3,male,28,56.4958,0
1,male,61,33.5,0
3,male,4,29.125,0
3,female,1,11.1333,1
3,male,21,7.925,0
1,male,56,30.6958,0
3,male,18,7.8542,0
3,male,,25.4667,0
1,female,50,28.7125,0
2,male,30,13,0
3,male,36,0,0
3,female,,69.55,0
2,male,,15.05,0
3,male,9,31.3875,0
2,male,1,39,1
3,female,4,22.025,1
1,male,,50,0
3,female,,15.5,1
1,male,45,26.55,1
3,male,40,15.5,0
3,male,36,7.8958,0
2,female,32,13,1
2,male,19,13,0
3,female,19,7.8542,1
2,male,3,26,1
1,female,44,27.7208,1
1,female,58,146.5208,1
3,male,,7.75,0
3,male,42,8.4042,0
3,female,,7.75,1
2,female,24,13,0
3,male,28,9.5,0
3,male,,69.55,0
3,male,34,6.4958,0
3,male,45.5,7.225,0
3,male,18,8.05,1
3,female,2,10.4625,0
3,male,32,15.85,0
3,male,26,18.7875,1
3,female,16,7.75,1
1,male,40,31,1
3,male,24,7.05,0
2,female,35,21,1
3,male,22,7.25,0
2,male,30,13,0
3,male,,7.75,0
1,female,31,113.275,1
3,female,27,7.925,1
2,male,42,27,0
1,female,32,76.2917,1
2,male,30,10.5,0
3,male,16,8.05,1
2,male,27,13,0
3,male,51,8.05,0
3,male,,7.8958,0
1,male,38,90,1
3,male,22,9.35,0
2,male,19,10.5,1
3,male,20.5,7.25,0
2,male,18,13,0
3,female,,25.4667,0
1,female,35,83.475,1
3,male,29,7.775,0
2,male,59,13.5,0
3,female,5,31.3875,1
2,male,24,10.5,0
3,female,,7.55,0
2,male,44,26,0
2,female,8,26.25,1
2,male,19,10.5,0
2,male,33,12.275,0
3,female,,14.4542,0
3,female,,15.5,1
2,male,29,10.5,0
3,male,22,7.125,0
3,male,30,7.225,0
1,male,44,90,0
3,female,25,7.775,0
2,female,24,14.5,1
1,male,37,52.5542,1
2,male,54,26,0
3,male,,7.25,0
3,female,29,10.4625,0
1,male,62,26.55,0
3,male,30,16.1,0
3,female,41,20.2125,0
3,female,29,15.2458,1
1,female,,79.2,1
1,female,30,86.5,1
1,female,35,512.3292,1
2,female,50,26,1
3,male,,7.75,0
3,male,3,31.3875,1
1,male,52,79.65,0
1,male,40,0,0
3,female,,7.75,0
2,male,36,10.5,0
3,male,16,39.6875,0
3,male,25,7.775,1
1,female,58,153.4625,1
1,female,35,135.6333,1
1,male,,31,0
3,male,25,0,1
2,female,41,19.5,1
1,male,37,29.7,0
3,female,,7.75,1
1,female,63,77.9583,1
3,female,45,7.75,0
2,male,,0,0
3,male,7,29.125,0
3,female,35,20.25,1
3,male,65,7.75,0
3,male,28,7.8542,0
3,male,16,9.5,0
3,male,19,8.05,1
1,male,,26,0
3,male,33,8.6625,0
3,male,30,9.5,1
3,male,22,7.8958,0
2,male,42,13,1
3,female,22,7.75,1
1,female,26,78.85,1
1,female,19,91.0792,1
2,male,36,12.875,0
3,female,24,8.85,0
3,male,24,7.8958,0
1,male,,27.7208,0
3,male,23.5,7.2292,0
1,female,2,151.55,0
1,male,,30.5,1
1,female,50,247.5208,1
3,female,,7.75,1
3,male,,23.25,1
3,male,19,0,0
2,female,,12.35,1
3,male,,8.05,0
1,male,0.92,151.55,1
1,female,,110.8833,1
1,female,17,108.9,1
2,male,30,24,0
1,female,30,56.9292,1
1,female,24,83.1583,1
1,female,18,262.375,1
2,female,26,26,0
3,male,28,7.8958,0
2,male,43,26.25,0
3,female,26,7.8542,1
2,female,24,26,1
2,male,54,14,0
1,female,31,164.8667,1
1,female,40,134.5,1
3,male,22,7.25,0
3,male,27,7.8958,0
2,female,30,12.35,1
2,female,22,29,1
3,male,,69.55,0
1,female,36,135.6333,1
3,male,61,6.2375,0
2,female,36,13,1
3,female,31,20.525,1
1,female,16,57.9792,1
3,female,,23.25,1
1,male,45.5,28.5,0
1,male,38,153.4625,0
3,male,16,18,0
1,female,,133.65,1
3,male,,7.8958,0
1,male,29,66.6,0
1,female,41,134.5,1
3,male,45,8.05,1
1,male,45,35.5,0
2,male,2,26,1
1,female,24,263,1
2,male,28,13,0
2,male,25,13,0
2,male,36,13,0
2,female,24,13,1
2,female,40,13,1
3,female,,16.1,1
3,male,3,15.9,1
3,male,42,8.6625,0
3,male,23,9.225,0
1,male,,35,0
3,male,15,7.2292,0
3,male,25,17.8,0
3,male,,7.225,0
3,male,28,9.5,0
1,female,22,55,1
2,female,38,13,0
3,female,,7.8792,1
3,female,,7.8792,1
3,male,40,27.9,0
2,male,29,27.7208,0
3,female,45,14.4542,0
3,male,35,7.05,0
3,male,,15.5,0
3,male,30,7.25,0
1,female,60,75.25,1
3,female,,7.2292,1
3,female,,7.75,1
1,female,24,69.3,1
1,male,25,55.4417,1
3,male,18,6.4958,0
3,male,19,8.05,0
1,male,22,135.6333,0
3,female,3,21.075,0
1,female,,82.1708,1
3,female,22,7.25,1
1,male,27,211.5,0
3,male,20,4.0125,0
3,male,19,7.775,0
1,female,42,227.525,1
3,female,1,15.7417,1
3,male,32,7.925,0
1,female,35,52,1
3,male,,7.8958,0
2,male,18,73.5,0
3,male,1,46.9,0
2,female,36,13,1
3,male,,7.7292,0
2,female,17,12,1
1,male,36,120,1
3,male,21,7.7958,1
3,male,28,7.925,0
1,female,23,113.275,1
3,female,24,16.7,1
3,male,22,7.7958,0
3,female,31,7.8542,0
2,male,46,26,0
2,male,23,10.5,0
2,female,28,12.65,1
3,male,39,7.925,1
3,male,26,8.05,0
3,female,21,9.825,0
3,male,28,15.85,0
3,female,20,8.6625,0
2,male,34,21,0
3,male,51,7.75,0
2,male,3,18.75,1
3,male,21,7.775,0
3,female,,25.4667,0
3,male,,7.8958,0
3,male,,6.8583,0
1,female,33,90,1
2,male,,0,0
3,male,44,7.925,1
3,female,,8.05,0
2,female,34,32.5,1
2,female,18,13,1
2,male,30,13,0
3,female,10,24.15,0
3,male,,7.8958,0
3,male,21,7.7333,0
3,male,29,7.875,0
3,female,28,14.4,0
3,male,18,20.2125,0
3,male,,7.25,0
2,female,28,26,1
2,female,19,26,1
3,male,,7.75,0
3,male,32,8.05,1
1,male,28,26.55,1
3,female,,16.1,1
2,female,42,26,1
3,male,17,7.125,0
1,male,50,55.9,0
1,female,14,120,1
3,female,21,34.375,0
2,female,24,18.75,1
1,male,64,263,0
2,male,31,10.5,0
2,female,45,26.25,1
3,male,20,9.5,0
3,male,25,7.775,0
2,female,28,13,1
3,male,,8.1125,1
1,male,4,81.8583,1
2,female,13,19.5,1
1,male,34,26.55,1
3,female,5,19.2583,1
1,male,52,30.5,1
2,male,36,27.75,0
3,male,,19.9667,0
1,male,30,27.75,0
1,male,49,89.1042,1
3,male,,8.05,0
3,male,29,7.8958,1
1,male,65,26.55,0
1,female,,51.8625,1
2,female,50,10.5,1
3,male,,7.75,0
1,male,48,26.55,1
3,male,34,8.05,0
1,male,47,38.5,0
2,male,48,13,0
3,male,,8.05,0
3,male,38,7.05,0
2,male,,0,0
1,male,56,26.55,0
3,male,,7.725,0
3,female,0.75,19.2583,1
3,male,,7.25,0
3,male,38,8.6625,0
2,female,33,27.75,1
2,female,23,13.7917,1
3,female,22,9.8375,0
1,male,,52,0
2,male,34,21,0
3,male,29,7.0458,0
3,male,22,7.5208,0
3,female,2,12.2875,1
3,male,9,46.9,0
2,male,,0,0
3,male,50,8.05,0
3,female,63,9.5875,1
1,male,25,91.0792,1
3,female,,25.4667,0
1,female,35,90,1
1,male,58,29.7,0
3,male,30,8.05,0
3,male,9,15.9,1
3,male,,19.9667,0
3,male,21,7.25,0
1,male,55,30.5,0
1,male,71,49.5042,0
3,male,21,8.05,0
3,male,,14.4583,0
1,female,54,78.2667,1
3,male,,15.1,0
1,female,25,151.55,0
3,male,24,7.7958,0
3,male,17,8.6625,0
3,female,21,7.75,0
3,female,,7.6292,0
3,female,37,9.5875,0
1,female,16,86.5,1
1,male,18,108.9,0
2,female,33,26,1
1,male,,26.55,1
3,male,28,22.525,0
3,male,26,56.4958,1
3,male,29,7.75,1
3,male,,8.05,0
1,male,36,26.2875,1
1,female,54,59.4,1
3,male,24,7.4958,0
1,male,47,34.0208,0
2,female,34,10.5,1
3,male,,24.15,0
2,female,36,26,1
3,male,32,7.8958,0
1,female,30,93.5,1
3,male,22,7.8958,0
3,male,,7.225,0
1,female,44,57.9792,1
3,male,,7.2292,0
3,male,40.5,7.75,0
2,female,50,10.5,1
1,male,,221.7792,0
3,male,39,7.925,0
2,male,23,11.5,0
2,female,2,26,1
3,male,,7.2292,0
3,male,17,7.2292,0
3,female,,22.3583,1
3,female,30,8.6625,0
2,female,7,26.25,1
1,male,45,26.55,0
1,female,30,106.425,1
3,male,,14.5,0
1,female,22,49.5,1
1,female,36,71,1
3,female,9,31.275,0
3,female,11,31.275,0
2,male,32,26,1
1,male,50,106.425,0
1,male,64,26,0
2,female,19,26,1
2,male,,13.8625,1
3,male,33,20.525,0
2,male,8,36.75,1
1,male,17,110.8833,1
2,male,27,26,0
3,male,,7.8292,0
3,male,22,7.225,1
3,female,22,7.775,1
1,male,62,26.55,0
1,female,48,39.6,1
1,male,,227.525,0
1,female,39,79.65,1
3,female,36,17.4,1
3,male,,7.75,0
3,male,40,7.8958,0
2,male,28,13.5,0
3,male,,8.05,0
3,female,,8.05,0
3,male,24,24.15,0
3,male,19,7.8958,0
3,female,29,21.075,0
3,male,,7.2292,0
3,male,32,7.8542,1
2,male,62,10.5,1
1,female,53,51.4792,1
1,male,36,26.3875,1
3,female,,7.75,1
3,male,16,8.05,0
3,male,19,14.5,0
2,female,34,13,1
1,female,39,55.9,1
3,female,,14.4583,0
3,male,32,7.925,1
2,female,25,30,1
1,female,39,110.8833,1
2,male,54,26,0
1,male,36,40.125,0
3,male,,8.7125,0
1,female,18,79.65,1
2,male,47,15,0
1,male,60,79.2,1
3,male,22,8.05,0
3,male,,8.05,0
3,male,35,7.125,0
1,female,52,78.2667,1
3,male,47,7.25,0
3,female,,7.75,0
2,male,37,26,0
3,male,36,24.15,0
2,female,,33,1
3,male,49,0,0
3,male,,7.225,0
1,male,49,56.9292,1
2,female,24,27,1
3,male,,7.8958,0
1,male,,42.4,0
3,male,44,8.05,0
1,male,35,26.55,1
3,male,36,15.55,0
3,male,30,7.8958,0
1,male,27,30.5,1
2,female,22,41.5792,1
1,female,40,153.4625,1
3,female,39,31.275,0
3,male,,7.05,0
3,female,,15.5,1
3,male,,7.75,0
3,male,35,8.05,0
2,female,24,65,1
3,male,34,14.4,0
3,female,26,16.1,0
2,female,4,39,1
2,male,26,10.5,0
3,male,27,14.4542,0
1,male,42,52.5542,1
3,male,20,15.7417,1
3,male,21,7.8542,0
3,male,21,16.1,0
1,male,61,32.3208,0
2,male,57,12.35,0
1,female,21,77.9583,1
3,male,26,7.8958,0
3,male,,7.7333,0
1,male,80,30,1
3,male,51,7.0542,0
1,male,32,30.5,1
1,male,,0,0
3,female,9,27.9,0
2,female,28,13,1
3,male,32,7.925,0
2,male,31,26.25,0
3,female,41,39.6875,0
3,male,,16.1,0
3,male,20,7.8542,0
1,female,24,69.3,1
3,female,2,27.9,0
3,male,,56.4958,1
3,female,0.75,19.2583,1
1,male,48,76.7292,1
3,male,19,7.8958,0
1,male,56,35.5,1
3,male,,7.55,0
3,female,23,7.55,1
3,male,,7.8958,0
2,female,18,23,1
3,male,21,8.4333,0
3,female,,7.8292,1
3,female,18,6.75,0
2,male,24,73.5,0
3,male,,7.8958,0
3,female,32,15.5,0
2,male,23,13,0
1,male,58,113.275,0
1,male,50,133.65,1
3,male,40,7.225,0
1,male,47,25.5875,0
3,male,36,7.4958,0
3,male,20,7.925,1
2,male,32,73.5,0
2,male,25,13,0
3,male,,7.775,0
3,male,43,8.05,0
1,female,,52,1
2,female,40,39,1
1,male,31,52,0
2,male,70,10.5,0
2,male,31,13,1
2,male,,0,0
3,male,18,7.775,0
3,male,24.5,8.05,0
3,female,18,9.8417,1
3,female,43,46.9,0
1,male,36,512.3292,1
3,female,,8.1375,0
1,male,27,76.7292,1
3,male,20,9.225,0
3,male,14,46.9,0
2,male,60,39,0
2,male,25,41.5792,0
3,male,14,39.6875,0
3,male,19,10.1708,0
3,male,18,7.7958,0
1,female,15,211.3375,1
1,male,31,57,1
3,female,4,13.4167,1
3,male,,56.4958,1
3,male,25,7.225,0
1,male,60,26.55,0
2,male,52,13.5,0
3,male,44,8.05,0
3,female,,7.7333,1
1,male,49,110.8833,0
3,male,42,7.65,0
1,female,18,227.525,1
1,male,35,26.2875,1
3,female,18,14.4542,0
3,male,25,7.7417,0
3,male,26,7.8542,0
2,male,39,26,0
2,female,45,13.5,1
1,male,42,26.2875,1
1,female,22,151.55,1
3,male,,15.2458,1
1,female,24,49.5042,1
1,male,,26.55,0
1,male,48,52,1
3,male,29,9.4833,0
2,male,52,13,0
3,male,19,7.65,0
1,female,38,227.525,1
2,female,27,10.5,1
3,male,,15.5,0
3,male,33,7.775,0
2,female,6,33,1
3,male,17,7.0542,0
2,male,34,13,0
2,male,50,13,0
1,male,27,53.1,1
3,male,20,8.6625,0
2,female,30,21,1
3,female,,7.7375,1
2,male,25,26,0
3,female,25,7.925,0
1,female,29,211.3375,1
3,male,11,18.7875,0
2,male,,0,0
2,male,23,13,0
2,male,23,13,0
3,male,28.5,16.1,0
3,female,48,34.375,0
1,male,35,512.3292,1
3,male,,7.8958,0
3,male,,7.8958,0
1,male,,30,1
1,male,36,78.85,0
1,female,21,262.375,1
3,male,24,16.1,0
3,male,31,7.925,1
1,male,70,71,0
3,male,16,20.25,0
2,female,30,13,1
1,male,19,53.1,0
3,male,31,7.75,0
2,female,4,23,1
3,male,6,12.475,1
3,male,33,9.5,0
3,male,23,7.8958,0
2,female,48,65,1
2,male,0.67,14.5,1
3,male,28,7.7958,0
2,male,18,11.5,0
3,male,34,8.05,0
1,female,33,86.5,1
3,male,,14.5,0
3,male,41,7.125,0
3,male,20,7.2292,1
1,female,36,120,1
3,male,16,7.775,0
1,female,51,77.9583,1
1,male,,39.6,0
3,female,30.5,7.75,0
3,male,,24.15,0
3,male,32,8.3625,0
3,male,24,9.5,0
3,male,48,7.8542,0
2,female,57,10.5,0
3,male,,7.225,0
2,female,54,23,1
3,male,18,7.75,0
3,male,,7.75,0
3,female,5,12.475,1
3,male,,7.7375,0
1,female,43,211.3375,1
3,female,13,7.2292,1
1,female,17,57,1
1,male,29,30,0
3,male,,23.45,0
3,male,25,7.05,0
3,male,25,7.25,0
3,female,18,7.4958,1
3,male,8,29.125,0
3,male,1,20.575,1
1,male,46,79.2,0
3,male,,7.75,0
2,male,16,26,0
3,female,,69.55,0
1,male,,30.6958,0
3,male,25,7.8958,0
2,male,39,13,0
1,female,49,25.9292,1
3,female,31,8.6833,1
3,male,30,7.2292,0
3,female,30,24.15,0
2,male,34,13,0
2,female,31,26.25,1
1,male,11,120,1
3,male,0.42,8.5167,1
3,male,27,6.975,1
3,male,31,7.775,0
1,male,39,0,0
3,female,18,7.775,0
2,male,39,13,0
1,female,33,53.1,1
3,male,26,7.8875,0
3,male,39,24.15,0
2,male,35,10.5,0
3,female,6,31.275,0
3,male,30.5,8.05,0
1,male,,0,0
3,female,23,7.925,0
2,male,31,37.0042,0
3,male,43,6.45,0
3,male,10,27.9,0
1,female,52,93.5,1
3,male,27,8.6625,1
1,male,38,0,0
3,female,27,12.475,1
3,male,2,39.6875,0
3,male,,6.95,0
3,male,,56.4958,0
2,male,1,37.0042,1
3,male,,7.75,1
1,female,62,80,1
3,female,15,14.4542,1
2,male,0.83,18.75,1
3,male,,7.2292,0
3,male,23,7.8542,0
3,male,18,8.3,0
1,female,39,83.1583,1
3,male,21,8.6625,0
3,male,,8.05,0
3,male,32,56.4958,1
1,male,,29.7,1
3,male,20,7.925,0
2,male,16,10.5,0
1,female,30,31,1
3,male,34.5,6.4375,0
3,male,17,8.6625,0
3,male,42,7.55,0
3,male,,69.55,0
3,male,35,7.8958,0
2,male,28,33,0
1,female,,89.1042,1
3,male,4,31.275,0
3,male,74,7.775,0
3,female,9,15.2458,0
1,female,16,39.4,1
2,female,44,26,0
3,female,18,9.35,1
1,female,45,164.8667,1
1,male,51,26.55,1
3,female,24,19.2583,1
3,male,,7.2292,0
3,male,41,14.1083,0
2,male,21,11.5,0
1,female,48,25.9292,1
3,female,,69.55,0
2,male,24,13,0
2,female,42,13,1
2,female,27,13.8583,1
1,male,31,50.4958,0
3,male,,9.5,0
3,male,4,11.1333,1
3,male,26,7.8958,0
1,female,47,52.5542,1
1,male,33,5,0
3,male,47,9,0
2,female,28,24,1
3,female,15,7.225,1
3,male,20,9.8458,0
3,male,19,7.8958,0
3,male,,7.8958,0
1,female,56,83.1583,1
2,female,25,26,1
3,male,33,7.8958,0
3,female,22,10.5167,0
2,male,28,10.5,0
3,male,25,7.05,0
3,female,39,29.125,0
2,male,27,13,0
1,female,19,30,1
3,female,,23.45,0
1,male,26,30,1
3,male,32,7.75,0
